GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 3844              	.set noreorder
 3845              	.set nomacro
 3846 00d8 F2FF0010 	b $L234
 3847 00dc 5B0286A0 	sb $6,603($4)
 3848              	.set macro
 3849              	.set reorder
 3850              	
 3851              	.p2align 3
 3852              	$L224:
 3853 00e0 5C028290 	lbu $2,604($4)
 3854 00e4 2D280000 	move $5,$0
 3855              	.set noreorder
 3856              	.set nomacro
 3857 00e8 D9FF0010 	b $L236
 3858 00ec 590286A0 	sb $6,601($4)
 3859              	.set macro
 3860              	.set reorder
 3861              	
 3862              	.end _ZN11NesMMU_MMC25WriteEjh
 3863              	$Lfe52:
 3864              	.size _ZN11NesMMU_MMC25WriteEjh,$Lfe52-_ZN11NesMMU_MMC25WriteEjh
 3865              	.section .gnu.linkonce.t._ZN11NesMMU_MMC55ResetEv,"ax",@progbits
 3866              	.align 2
 3867              	.p2align 3,,7
 3868              	.weak _ZN11NesMMU_MMC55ResetEv
 3869              	.ent _ZN11NesMMU_MMC55ResetEv
 3870              	_ZN11NesMMU_MMC55ResetEv:
 3871              	.frame $sp,32,$31
 3872              	.mask 0x80010000,-16
 3873              	.fmask 0x00000000,0
 3874 0000 E0FFBD27 	subu $sp,$sp,32
 3875 0004 0000B0FF 	sd $16,0($sp)
 3876 0008 1000BFFF 	sd $31,16($sp)
 3877              	.set noreorder
 3878              	.set nomacro
 3879 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 3880 0010 2D808000 	move $16,$4
 3881              	.set macro
 3882              	.set reorder
 3883              	
 3884 0014 5C0200A2 	sb $0,604($16)
 3885 0018 580200A2 	sb $0,600($16)
 3886 001c 590200A2 	sb $0,601($16)
 3887 0020 5A0200A2 	sb $0,602($16)
 3888 0024 5B0200A2 	sb $0,603($16)
 3889 0028 1000BFDF 	ld $31,16($sp)
 3890 002c 0000B0DF 	ld $16,0($sp)
 3891              	
 3892              	.set noreorder
GAS LISTING  			page 70


 3893              	.set nomacro
 3894 0030 0800E003 	j $31
 3895 0034 2000BD27 	addu $sp,$sp,32
 3896              	.set macro
 3897              	.set reorder
 3898              	
 3899              	.end _ZN11NesMMU_MMC55ResetEv
 3900              	$Lfe53:
 3901              	.size _ZN11NesMMU_MMC55ResetEv,$Lfe53-_ZN11NesMMU_MMC55ResetEv
 3902              	.rdata
 3903 00a1 00000000 	.align 3
 3903      000000
 3904              	$LC13:
 3905 00a8 4D4D4335 	.ascii "MMC5[%04X]=%X\n\000"
 3905      5B253034 
 3905      585D3D25 
 3905      580A00
 3906              	.section .gnu.linkonce.t._ZN11NesMMU_MMC55WriteEjh,"ax",@progbits
 3907              	.align 2
 3908              	.p2align 3,,7
 3909              	.weak _ZN11NesMMU_MMC55WriteEjh
 3910              	.ent _ZN11NesMMU_MMC55WriteEjh
 3911              	_ZN11NesMMU_MMC55WriteEjh:
 3912              	.frame $sp,16,$31
 3913              	.mask 0x80000000,-16
 3914              	.fmask 0x00000000,0
 3915 0000 0000043C 	lui $4,%hi($LC13)
 3916 0004 F0FFBD27 	subu $sp,$sp,16
 3917 0008 FF00C630 	andi $6,$6,0x00ff
 3918 000c 0000BFFF 	sd $31,0($sp)
 3919              	.set noreorder
 3920              	.set nomacro
 3921 0010 0000000C 	jal printf
 3922 0014 A8008424 	addiu $4,$4,%lo($LC13)
 3923              	.set macro
 3924              	.set reorder
 3925              	
 3926 0018 0000BFDF 	ld $31,0($sp)
 3927              	
 3928              	.set noreorder
 3929              	.set nomacro
 3930 001c 0800E003 	j $31
 3931 0020 1000BD27 	addu $sp,$sp,16
 3932              	.set macro
 3933              	.set reorder
 3934              	
 3935              	.end _ZN11NesMMU_MMC55WriteEjh
 3936              	$Lfe54:
 3937              	.size _ZN11NesMMU_MMC55WriteEjh,$Lfe54-_ZN11NesMMU_MMC55WriteEjh
 3938 0024 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC59Write5000Ejh,"ax",@progbits
 3939              	.align 2
 3940              	.p2align 3,,7
 3941              	.weak _ZN11NesMMU_MMC59Write5000Ejh
 3942              	.ent _ZN11NesMMU_MMC59Write5000Ejh
 3943              	_ZN11NesMMU_MMC59Write5000Ejh:
 3944              	.frame $sp,48,$31
 3945              	.mask 0x80030000,-16
GAS LISTING  			page 71


 3946              	.fmask 0x00000000,0
 3947 0000 D0FFBD27 	subu $sp,$sp,48
 3948 0004 1851A22C 	sltu $2,$5,20760
 3949 0008 1000B1FF 	sd $17,16($sp)
 3950 000c 2D18A000 	move $3,$5
 3951 0010 0000B0FF 	sd $16,0($sp)
 3952 0014 2D888000 	move $17,$4
 3953 0018 2000BFFF 	sd $31,32($sp)
 3954              	.set noreorder
 3955              	.set nomacro
 3956 001c 5A004010 	beq $2,$0,$L276
 3957 0020 FF00D030 	andi $16,$6,0x00ff
 3958              	.set macro
 3959              	.set reorder
 3960              	
 3961 0024 1451A22C 	sltu $2,$5,20756
 3962              	.set noreorder
 3963              	.set nomacro
 3964 0028 51004010 	beq $2,$0,$L259
 3965 002c 04510224 	li $2,20740
 3966              	.set macro
 3967              	.set reorder
 3968              	
 3969              	.set noreorder
 3970              	.set nomacro
 3971 0030 1300A210 	beq $5,$2,$L282
 3972 0034 0551A22C 	sltu $2,$5,20741
 3973              	.set macro
 3974              	.set reorder
 3975              	
 3976              	.set noreorder
 3977              	.set nomacro
 3978 0038 1F004010 	beq $2,$0,$L277
 3979 003c 06510224 	li $2,20742
 3980              	.set macro
 3981              	.set reorder
 3982              	
 3983 0040 00510224 	li $2,20736
 3984              	.set noreorder
 3985              	.set nomacro
 3986 0044 1900A210 	beq $5,$2,$L254
 3987 0048 0151A22C 	sltu $2,$5,20737
 3988              	.set macro
 3989              	.set reorder
 3990              	
 3991              	.set noreorder
 3992              	.set nomacro
 3993 004c 12004010 	beq $2,$0,$L278
 3994 0050 01510224 	li $2,20737
 3995              	.set macro
 3996              	.set reorder
 3997              	
 3998 0054 10500224 	li $2,20496
 3999              	.set noreorder
 4000              	.set nomacro
 4001 0058 0500A210 	beq $5,$2,$L285
 4002 005c 2000BFDF 	ld $31,32($sp)
GAS LISTING  			page 72


 4003              	.set macro
 4004              	.set reorder
 4005              	
 4006 0060 005C622C 	sltu $2,$3,23552
 4007              	$L286:
 4008              	.set noreorder
 4009              	.set nomacro
 4010 0064 06004014 	bne $2,$0,$L284
 4011 0068 2D286000 	move $5,$3
 4012              	.set macro
 4013              	.set reorder
 4014              	
 4015              	$L240:
 4016 006c 2000BFDF 	ld $31,32($sp)
 4017              	$L285:
 4018 0070 1000B1DF 	ld $17,16($sp)
 4019 0074 0000B0DF 	ld $16,0($sp)
 4020              	
 4021              	.set noreorder
 4022              	.set nomacro
 4023 0078 0800E003 	j $31
 4024 007c 3000BD27 	addu $sp,$sp,48
 4025              	.set macro
 4026              	.set reorder
 4027              	
 4028              	.p2align 3
 4029              	$L284:
 4030              	$L282:
 4031 0080 0000043C 	lui $4,%hi($LC13)
 4032 0084 2D300002 	move $6,$16
 4033              	.set noreorder
 4034              	.set nomacro
 4035 0088 0000000C 	jal printf
 4036 008c A8008424 	addiu $4,$4,%lo($LC13)
 4037              	.set macro
 4038              	.set reorder
 4039              	
 4040              	.set noreorder
 4041              	.set nomacro
 4042 0090 F7FF0010 	b $L285
 4043 0094 2000BFDF 	ld $31,32($sp)
 4044              	.set macro
 4045              	.set reorder
 4046              	
 4047              	$L278:
 4048              	.set noreorder
 4049              	.set nomacro
 4050 0098 F2FFA214 	bne $5,$2,$L286
 4051 009c 005C622C 	sltu $2,$3,23552
 4052              	.set macro
 4053              	.set reorder
 4054              	
 4055 00a0 03000232 	andi $2,$16,0x3
 4056              	.set noreorder
 4057              	.set nomacro
 4058 00a4 F1FF0010 	b $L240
 4059 00a8 590282A0 	sb $2,601($4)
GAS LISTING  			page 73


 4060              	.set macro
 4061              	.set reorder
 4062              	
 4063              	$L254:
 4064 00ac 03000232 	andi $2,$16,0x3
 4065              	.set noreorder
 4066              	.set nomacro
 4067 00b0 EEFF0010 	b $L240
 4068 00b4 580282A0 	sb $2,600($4)
 4069              	.set macro
 4070              	.set reorder
 4071              	
 4072              	.p2align 3
 4073              	$L277:
 4074              	.set noreorder
 4075              	.set nomacro
 4076 00b8 2700A210 	beq $5,$2,$L245
 4077 00bc 0651A22C 	sltu $2,$5,20742
 4078              	.set macro
 4079              	.set reorder
 4080              	
 4081              	.set noreorder
 4082              	.set nomacro
 4083 00c0 12004014 	bne $2,$0,$L244
 4084 00c4 07510224 	li $2,20743
 4085              	.set macro
 4086              	.set reorder
 4087              	
 4088              	.set noreorder
 4089              	.set nomacro
 4090 00c8 E6FFA214 	bne $5,$2,$L286
 4091 00cc 005C622C 	sltu $2,$3,23552
 4092              	.set macro
 4093              	.set reorder
 4094              	
 4095 00d0 03001032 	andi $16,$16,0x3
 4096 00d4 0C00838C 	lw $3,12($4)
 4097 00d8 80101000 	sll $2,$16,2
 4098 00dc 40000624 	dli $6,0x40
 4099 00e0 25805000 	or $16,$2,$16
 4100 00e4 7401648C 	lw $4,372($3)
 4101 00e8 00111000 	sll $2,$16,4
 4102 00ec 25100202 	or $2,$16,$2
 4103 00f0 C0038424 	addu $4,$4,960
 4104 00f4 FF005030 	andi $16,$2,0x00ff
 4105 00f8 2D280002 	move $5,$16
 4106              	$L283:
 4107 00fc 0000000C 	jal memset
 4107      00000000 
 4108              	.set noreorder
 4109              	.set nomacro
 4110 0104 DAFF0010 	b $L285
 4111 0108 2000BFDF 	ld $31,32($sp)
 4112              	.set macro
 4113              	.set reorder
 4114              	
 4115              	$L244:
GAS LISTING  			page 74


 4116 010c 03000632 	andi $6,$16,0x3
 4117              	.set noreorder
 4118              	.set nomacro
 4119 0110 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 4120 0114 2D280000 	move $5,$0
 4121              	.set macro
 4122              	.set reorder
 4123              	
 4124 0118 2D202002 	move $4,$17
 4125 011c 82301000 	srl $6,$16,2
 4126 0120 01000524 	li $5,1
 4127              	.set noreorder
 4128              	.set nomacro
 4129 0124 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 4130 0128 0300C630 	andi $6,$6,0x3
 4131              	.set macro
 4132              	.set reorder
 4133              	
 4134 012c 2D202002 	move $4,$17
 4135 0130 02311000 	srl $6,$16,4
 4136 0134 02000524 	li $5,2
 4137              	.set noreorder
 4138              	.set nomacro
 4139 0138 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 4140 013c 0300C630 	andi $6,$6,0x3
 4141              	.set macro
 4142              	.set reorder
 4143              	
 4144 0140 2D202002 	move $4,$17
 4145 0144 03000524 	li $5,3
 4146              	.set noreorder
 4147              	.set nomacro
 4148 0148 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 4149 014c 82311000 	srl $6,$16,6
 4150              	.set macro
 4151              	.set reorder
 4152              	
 4153              	.set noreorder
 4154              	.set nomacro
 4155 0150 C7FF0010 	b $L285
 4156 0154 2000BFDF 	ld $31,32($sp)
 4157              	.set macro
 4158              	.set reorder
 4159              	
 4160              	$L245:
 4161 0158 0C00828C 	lw $2,12($4)
 4162 015c 2D280002 	move $5,$16
 4163 0160 C0030624 	dli $6,0x3c0
 4164              	.set noreorder
 4165              	.set nomacro
 4166 0164 E5FF0010 	b $L283
 4167 0168 7401448C 	lw $4,372($2)
 4168              	.set macro
 4169              	.set reorder
 4170              	
 4171 016c 00000000 	.p2align 3
 4172              	$L259:
GAS LISTING  			page 75


 4173 0170 0300A530 	andi $5,$5,0x3
 4174              	.set noreorder
 4175              	.set nomacro
 4176 0174 0000000C 	jal _ZN11NesMMU_MMC59SetPrgRegEjh
 4177 0178 7F000632 	andi $6,$16,0x7f
 4178              	.set macro
 4179              	.set reorder
 4180              	
 4181              	.set noreorder
 4182              	.set nomacro
 4183 017c BCFF0010 	b $L285
 4184 0180 2000BFDF 	ld $31,32($sp)
 4185              	.set macro
 4186              	.set reorder
 4187              	
 4188 0184 00000000 	.p2align 3
 4189              	$L276:
 4190 0188 2C51A22C 	sltu $2,$5,20780
 4191              	.set noreorder
 4192              	.set nomacro
 4193 018c 14004010 	beq $2,$0,$L279
 4194 0190 03520224 	li $2,20995
 4195              	.set macro
 4196              	.set reorder
 4197              	
 4198 0194 2851A22C 	sltu $2,$5,20776
 4199              	.set noreorder
 4200              	.set nomacro
 4201 0198 0C004010 	beq $2,$0,$L271
 4202 019c 2051A22C 	sltu $2,$5,20768
 4203              	.set macro
 4204              	.set reorder
 4205              	
 4206              	.set noreorder
 4207              	.set nomacro
 4208 01a0 B0FF4014 	bne $2,$0,$L286
 4209 01a4 005C622C 	sltu $2,$3,23552
 4210              	.set macro
 4211              	.set reorder
 4212              	
 4213 01a8 2451A22C 	sltu $2,$5,20772
 4214              	.set noreorder
 4215              	.set nomacro
 4216 01ac B0FF4050 	beql $2,$0,$L285
 4217 01b0 2000BFDF 	ld $31,32($sp)
 4218              	.set macro
 4219              	.set reorder
 4220              	
 4221 01b4 0700A530 	andi $5,$5,0x7
 4222 01b8 2D300002 	move $6,$16
 4223              	$L281:
 4224 01bc 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 4224      00000000 
 4225              	.set noreorder
 4226              	.set nomacro
 4227 01c4 AAFF0010 	b $L285
 4228 01c8 2000BFDF 	ld $31,32($sp)
GAS LISTING  			page 76


 4229              	.set macro
 4230              	.set reorder
 4231              	
 4232              	$L271:
 4233 01cc 0300A530 	andi $5,$5,0x3
 4234 01d0 2D300002 	move $6,$16
 4235              	.set noreorder
 4236              	.set nomacro
 4237 01d4 F9FF0010 	b $L281
 4238 01d8 0400A524 	addu $5,$5,4
 4239              	.set macro
 4240              	.set reorder
 4241              	
 4242 01dc 00000000 	.p2align 3
 4243              	$L279:
 4244              	.set noreorder
 4245              	.set nomacro
 4246 01e0 0E00A210 	beq $5,$2,$L252
 4247 01e4 0452A22C 	sltu $2,$5,20996
 4248              	.set macro
 4249              	.set reorder
 4250              	
 4251              	.set noreorder
 4252              	.set nomacro
 4253 01e8 06004010 	beq $2,$0,$L280
 4254 01ec 04520224 	li $2,20996
 4255              	.set macro
 4256              	.set reorder
 4257              	
 4258 01f0 00520224 	li $2,20992
 4259              	.set noreorder
 4260              	.set nomacro
 4261 01f4 A2FFA210 	beq $5,$2,$L282
 4262 01f8 005C622C 	sltu $2,$3,23552
 4263              	.set macro
 4264              	.set reorder
 4265              	
 4266 01fc 99FF0010 	b $L286
 4266      00000000 
 4267              	$L280:
 4268              	.set noreorder
 4269              	.set nomacro
 4270 0204 97FFA214 	bne $5,$2,$L286
 4271 0208 005C622C 	sltu $2,$3,23552
 4272              	.set macro
 4273              	.set reorder
 4274              	
 4275 020c 80000232 	andi $2,$16,0x80
 4276 0210 5C0280A0 	sb $0,604($4)
 4277              	.set noreorder
 4278              	.set nomacro
 4279 0214 95FF0010 	b $L240
 4280 0218 5B0282A0 	sb $2,603($4)
 4281              	.set macro
 4282              	.set reorder
 4283              	
 4284              	$L252:
GAS LISTING  			page 77


 4285 021c 5A0290A0 	sb $16,602($4)
 4286              	.set noreorder
 4287              	.set nomacro
 4288 0220 92FF0010 	b $L240
 4289 0224 5C0280A0 	sb $0,604($4)
 4290              	.set macro
 4291              	.set reorder
 4292              	
 4293              	.end _ZN11NesMMU_MMC59Write5000Ejh
 4294              	$Lfe55:
 4295              	.size _ZN11NesMMU_MMC59Write5000Ejh,$Lfe55-_ZN11NesMMU_MMC59Write5000Ejh
 4296              	.rdata
 4297 00b7 00       	.align 3
 4298              	$LC14:
 4299 00b8 4D4D4335 	.ascii "MMC5[%04X] read\n\000"
 4299      5B253034 
 4299      585D2072 
 4299      6561640A 
 4299      00
 4300              	.section .gnu.linkonce.t._ZN11NesMMU_MMC58Read5000Ej,"ax",@progbits
 4301              	.align 2
 4302              	.p2align 3,,7
 4303              	.weak _ZN11NesMMU_MMC58Read5000Ej
 4304              	.ent _ZN11NesMMU_MMC58Read5000Ej
 4305              	_ZN11NesMMU_MMC58Read5000Ej:
 4306              	.frame $sp,16,$31
 4307              	.mask 0x80000000,-16
 4308              	.fmask 0x00000000,0
 4309 0000 F0FFBD27 	subu $sp,$sp,16
 4310 0004 2D308000 	move $6,$4
 4311 0008 04520224 	li $2,20996
 4312 000c 0000043C 	lui $4,%hi($LC14)
 4313 0010 0000BFFF 	sd $31,0($sp)
 4314 0014 80000724 	li $7,128
 4315              	.set noreorder
 4316              	.set nomacro
 4317 0018 0700A210 	beq $5,$2,$L295
 4318 001c B8008424 	addiu $4,$4,%lo($LC14)
 4319              	.set macro
 4320              	.set reorder
 4321              	
 4322 0020 0000000C 	jal printf
 4322      00000000 
 4323 0028 FF000224 	li $2,255
 4324              	$L287:
 4325 002c 0000BFDF 	ld $31,0($sp)
 4326              	
 4327              	.set noreorder
 4328              	.set nomacro
 4329 0030 0800E003 	j $31
