GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 4711 2158 060062A2 	sb $2,6($19)
 4712 215c 020070A2 	sb $16,2($19)
 4713              	$L1065:
 4714 2160 00B21000 	sll $22,$16,8
 4715 2164 02821000 	srl $16,$16,8
 4716 2168 2DB8C002 	move $23,$22
 4717 216c 01001032 	andi $16,$16,0x1
 4718              	.set noreorder
 4719              	.set nomacro
 4720 2170 4BF90010 	b $L687
 4721 2174 0000B0AF 	sw $16,0($sp)
GAS LISTING  			page 84


 4722              	.set macro
 4723              	.set reorder
 4724              	
 4725              	$L253:
 4726 2178 2A00A22A 	slt $2,$21,42
 4727              	.set noreorder
 4728              	.set nomacro
 4729 217c 99F84014 	bne $2,$0,$L58
 4730 2180 21109302 	addu $2,$20,$19
 4731              	.set macro
 4732              	.set reorder
 4733              	
 4734 2184 02007092 	lbu $16,2($19)
 4735 2188 20005290 	lbu $18,32($2)
 4736 218c 01009426 	addu $20,$20,1
 4737 2190 06006592 	lbu $5,6($19)
 4738 2194 2D180002 	move $3,$16
 4739              	$L1025:
 4740 2198 0000A68F 	lw $6,0($sp)
 4741 219c 21207200 	addu $4,$3,$18
 4742 21a0 26107200 	xor $2,$3,$18
 4743 21a4 B700A530 	andi $5,$5,0xb7
 4744 21a8 21808600 	addu $16,$4,$6
 4745 21ac 27100200 	nor $2,$0,$2
 4746 21b0 26187000 	xor $3,$3,$16
 4747 21b4 24104300 	and $2,$2,$3
 4748 21b8 80004230 	andi $2,$2,0x80
 4749              	.set noreorder
 4750              	.set nomacro
 4751 21bc 03004010 	beq $2,$0,$L304
 4752 21c0 060065A2 	sb $5,6($19)
 4753              	.set macro
 4754              	.set reorder
 4755              	
 4756 21c4 4000A234 	ori $2,$5,0x40
 4757 21c8 060062A2 	sb $2,6($19)
 4758              	$L304:
 4759 21cc 020070A2 	sb $16,2($19)
 4760 21d0 00B21000 	sll $22,$16,8
 4761 21d4 02821000 	srl $16,$16,8
 4762 21d8 2DB8C002 	move $23,$22
 4763 21dc 01001032 	andi $16,$16,0x1
 4764              	.set noreorder
 4765              	.set nomacro
 4766 21e0 7EF80010 	b $L674
 4767 21e4 0000B0AF 	sw $16,0($sp)
 4768              	.set macro
 4769              	.set reorder
 4770              	
 4771              	$L291:
 4772 21e8 7E00A22A 	slt $2,$21,126
 4773              	.set noreorder
 4774              	.set nomacro
 4775 21ec 7DF84014 	bne $2,$0,$L58
 4776 21f0 21109302 	addu $2,$20,$19
 4777              	.set macro
 4778              	.set reorder
GAS LISTING  			page 85


 4779              	
 4780 21f4 080075AE 	sw $21,8($19)
 4781 21f8 20005190 	lbu $17,32($2)
 4782 21fc 2D206002 	move $4,$19
 4783 2200 01009426 	addu $20,$20,1
 4784 2204 21883E02 	addu $17,$17,$fp
 4785              	.set noreorder
 4786              	.set nomacro
 4787 2208 0000000C 	jal _SNSPCRead8
 4788 220c 2D282002 	move $5,$17
 4789              	.set macro
 4790              	.set reorder
 4791              	
 4792 2210 080075AE 	sw $21,8($19)
 4793 2214 2D904000 	move $18,$2
 4794 2218 2D206002 	move $4,$19
 4795 221c 21109302 	addu $2,$20,$19
 4796 2220 20005190 	lbu $17,32($2)
 4797              	$L1038:
 4798 2224 21883E02 	addu $17,$17,$fp
 4799 2228 01009426 	addu $20,$20,1
 4800              	.set noreorder
 4801              	.set nomacro
 4802 222c 0000000C 	jal _SNSPCRead8
 4803 2230 2D282002 	move $5,$17
 4804              	.set macro
 4805              	.set reorder
 4806              	
 4807 2234 0000A68F 	lw $6,0($sp)
 4808 2238 21205200 	addu $4,$2,$18
 4809 223c 2D184000 	move $3,$2
 4810 2240 21808600 	addu $16,$4,$6
 4811 2244 26105200 	xor $2,$2,$18
 4812 2248 06006592 	lbu $5,6($19)
 4813 224c 27100200 	nor $2,$0,$2
 4814 2250 26187000 	xor $3,$3,$16
 4815 2254 24104300 	and $2,$2,$3
 4816 2258 B700A530 	andi $5,$5,0xb7
 4817 225c 80004230 	andi $2,$2,0x80
 4818              	.set noreorder
 4819              	.set nomacro
 4820 2260 03004010 	beq $2,$0,$L343
 4821 2264 060065A2 	sb $5,6($19)
 4822              	.set macro
 4823              	.set reorder
 4824              	
 4825 2268 4000A234 	ori $2,$5,0x40
 4826 226c 060062A2 	sb $2,6($19)
 4827              	$L343:
 4828 2270 080075AE 	sw $21,8($19)
 4829 2274 FF000632 	andi $6,$16,0x00ff
 4830 2278 2D282002 	move $5,$17
 4831 227c 00B21000 	sll $22,$16,8
 4832 2280 2D206002 	move $4,$19
 4833              	.set noreorder
 4834              	.set nomacro
 4835 2284 3E00000C 	jal _SNSPCWrite8
GAS LISTING  			page 86


 4836 2288 02821000 	srl $16,$16,8
 4837              	.set macro
 4838              	.set reorder
 4839              	
 4840 228c 01001032 	andi $16,$16,0x1
 4841              	.set noreorder
 4842              	.set nomacro
 4843 2290 02F90010 	b $L921
 4844 2294 0000B0AF 	sw $16,0($sp)
 4845              	.set macro
 4846              	.set reorder
 4847              	
 4848              	$L637:
 4849 2298 6900A22A 	slt $2,$21,105
 4850              	.set noreorder
 4851              	.set nomacro
 4852 229c 51F84014 	bne $2,$0,$L58
 4853 22a0 21109302 	addu $2,$20,$19
 4854              	.set macro
 4855              	.set reorder
 4856              	
 4857 22a4 080075AE 	sw $21,8($19)
 4858 22a8 21004390 	lbu $3,33($2)
 4859 22ac 2D206002 	move $4,$19
 4860 22b0 20004590 	lbu $5,32($2)
 4861 22b4 02009426 	addu $20,$20,2
 4862 22b8 001A0300 	sll $3,$3,8
 4863 22bc 97FFB526 	addu $21,$21,-105
 4864 22c0 25886500 	or $17,$3,$5
 4865 22c4 2D802002 	move $16,$17
 4866 22c8 FF1F3132 	andi $17,$17,0x1fff
 4867 22cc 2D282002 	move $5,$17
 4868              	.set noreorder
 4869              	.set nomacro
 4870 22d0 0000000C 	jal _SNSPCRead8
 4871 22d4 42831000 	srl $16,$16,13
 4872              	.set macro
 4873              	.set reorder
 4874              	
 4875 22d8 06900202 	srl $18,$2,$16
 4876 22dc 0000A28F 	lw $2,0($sp)
 4877 22e0 01005232 	andi $18,$18,0x1
 4878              	.set noreorder
 4879              	.set nomacro
 4880 22e4 2DF80010 	b $L832
 4881 22e8 26105200 	xor $2,$2,$18
 4882              	.set macro
 4883              	.set reorder
 4884              	
 4885              	$L532:
 4886 22ec 5400A22A 	slt $2,$21,84
 4887              	.set noreorder
 4888              	.set nomacro
 4889 22f0 3CF84014 	bne $2,$0,$L58
 4890 22f4 21109302 	addu $2,$20,$19
 4891              	.set macro
 4892              	.set reorder
GAS LISTING  			page 87


 4893              	
 4894 22f8 080075AE 	sw $21,8($19)
 4895 22fc 20005190 	lbu $17,32($2)
 4896 2300 2D206002 	move $4,$19
 4897 2304 01009426 	addu $20,$20,1
 4898 2308 21883E02 	addu $17,$17,$fp
 4899              	.set noreorder
 4900              	.set nomacro
 4901 230c 0000000C 	jal _SNSPCRead8
 4902 2310 2D282002 	move $5,$17
 4903              	.set macro
 4904              	.set reorder
 4905              	
 4906 2314 2D282002 	move $5,$17
 4907 2318 FFFF5224 	addu $18,$2,-1
 4908              	$L1003:
 4909 231c 080075AE 	sw $21,8($19)
 4910 2320 FF004632 	andi $6,$18,0x00ff
 4911 2324 2D206002 	move $4,$19
 4912              	.set noreorder
 4913              	.set nomacro
 4914 2328 3E00000C 	jal _SNSPCWrite8
 4915 232c 00B21200 	sll $22,$18,8
 4916              	.set macro
 4917              	.set reorder
 4918              	
 4919              	.set noreorder
 4920              	.set nomacro
 4921 2330 F2F80010 	b $L696
 4922 2334 2DB8C002 	move $23,$22
 4923              	.set macro
 4924              	.set reorder
 4925              	
 4926              	$L538:
 4927 2338 6900A22A 	slt $2,$21,105
 4928              	.set noreorder
 4929              	.set nomacro
 4930 233c 29F84014 	bne $2,$0,$L58
 4931 2340 21189302 	addu $3,$20,$19
 4932              	.set macro
 4933              	.set reorder
 4934              	
 4935 2344 080075AE 	sw $21,8($19)
 4936 2348 21006290 	lbu $2,33($3)
 4937 234c 2D206002 	move $4,$19
 4938 2350 20006590 	lbu $5,32($3)
 4939 2354 02009426 	addu $20,$20,2
 4940 2358 00120200 	sll $2,$2,8
 4941 235c 25884500 	or $17,$2,$5
 4942              	$L1012:
 4943              	.set noreorder
 4944              	.set nomacro
 4945 2360 0000000C 	jal _SNSPCRead8
 4946 2364 2D282002 	move $5,$17
 4947              	.set macro
 4948              	.set reorder
 4949              	
GAS LISTING  			page 88


 4950 2368 2D282002 	move $5,$17
 4951 236c FFFF5224 	addu $18,$2,-1
 4952              	$L1004:
 4953 2370 080075AE 	sw $21,8($19)
 4954 2374 FF004632 	andi $6,$18,0x00ff
 4955              	.set noreorder
 4956              	.set nomacro
 4957 2378 BFF90010 	b $L1005
 4958 237c 00B21200 	sll $22,$18,8
 4959              	.set macro
 4960              	.set reorder
 4961              	
 4962              	$L178:
 4963 2380 2A00A22A 	slt $2,$21,42
 4964              	.set noreorder
 4965              	.set nomacro
 4966 2384 17F84014 	bne $2,$0,$L58
 4967 2388 21109302 	addu $2,$20,$19
 4968              	.set macro
 4969              	.set reorder
 4970              	
 4971 238c D6FFB526 	addu $21,$21,-42
 4972 2390 20005290 	lbu $18,32($2)
 4973 2394 01009426 	addu $20,$20,1
 4974              	$L859:
 4975 2398 030072A2 	sb $18,3($19)
 4976              	.set noreorder
 4977              	.set nomacro
 4978 239c 77F80010 	b $L836
 4979 23a0 00B21200 	sll $22,$18,8
 4980              	.set macro
 4981              	.set reorder
 4982              	
 4983              	$L90:
 4984 23a4 5400A22A 	slt $2,$21,84
 4985              	.set noreorder
 4986              	.set nomacro
 4987 23a8 0EF84014 	bne $2,$0,$L58
 4988 23ac 2D206002 	move $4,$19
 4989              	.set macro
 4990              	.set reorder
 4991              	
 4992              	.set noreorder
 4993              	.set nomacro
 4994 23b0 BA00000C 	jal _SNSPCPop8
 4995 23b4 ACFFB526 	addu $21,$21,-84
 4996              	.set macro
 4997              	.set reorder
 4998              	
 4999 23b8 2D884000 	move $17,$2
 5000 23bc 02004230 	andi $2,$2,0x2
 5001 23c0 02004238 	xori $2,$2,0x2
 5002 23c4 FF002432 	andi $4,$17,0x00ff
 5003 23c8 20002332 	andi $3,$17,0x20
 5004 23cc FF005630 	andi $22,$2,0x00ff
 5005 23d0 C0F00300 	sll $fp,$3,3
 5006 23d4 00BA0400 	sll $23,$4,8
GAS LISTING  			page 89


 5007 23d8 01002232 	andi $2,$17,0x1
 5008 23dc 0000A2AF 	sw $2,0($sp)
 5009              	.set noreorder
 5010              	.set nomacro
 5011 23e0 EFF70010 	b $L828
 5012 23e4 060071A2 	sb $17,6($19)
 5013              	.set macro
 5014              	.set reorder
 5015              	
 5016              	$L249:
 5017 23e8 6900A22A 	slt $2,$21,105
 5018              	.set noreorder
 5019              	.set nomacro
 5020 23ec FDF74014 	bne $2,$0,$L58
 5021 23f0 21189302 	addu $3,$20,$19
 5022              	.set macro
 5023              	.set reorder
 5024              	
 5025 23f4 080075AE 	sw $21,8($19)
 5026 23f8 01009426 	addu $20,$20,1
 5027 23fc 20007290 	lbu $18,32($3)
 5028 2400 21109302 	addu $2,$20,$19
 5029 2404 2D206002 	move $4,$19
 5030              	$L960:
 5031 2408 20005190 	lbu $17,32($2)
 5032 240c FF004632 	andi $6,$18,0x00ff
 5033 2410 01009426 	addu $20,$20,1
 5034 2414 97FFB526 	addu $21,$21,-105
 5035 2418 21883E02 	addu $17,$17,$fp
 5036              	.set noreorder
 5037              	.set nomacro
 5038 241c 2BF80010 	b $L833
 5039 2420 2D282002 	move $5,$17
 5040              	.set macro
 5041              	.set reorder
 5042              	
 5043              	$L659:
 5044 2424 2A00A22A 	slt $2,$21,42
 5045              	.set noreorder
 5046              	.set nomacro
 5047 2428 EEF74014 	bne $2,$0,$L58
 5048 242c 21109302 	addu $2,$20,$19
 5049              	.set macro
 5050              	.set reorder
 5051              	
 5052 2430 0000A38F 	lw $3,0($sp)
 5053 2434 20004290 	lbu $2,32($2)
 5054              	.set noreorder
 5055              	.set nomacro
 5056 2438 1DF90010 	b $L1018
 5057 243c 01009426 	addu $20,$20,1
 5058              	.set macro
 5059              	.set reorder
 5060              	
 5061              	$L812:
 5062 2440 A800A22A 	slt $2,$21,168
 5063              	.set noreorder
GAS LISTING  			page 90


 5064              	.set nomacro
 5065 2444 E7F74014 	bne $2,$0,$L58
 5066 2448 2D206002 	move $4,$19
 5067              	.set macro
 5068              	.set reorder
 5069              	
 5070 244c CCFF0534 	li $5,65484
 5071              	.set noreorder
 5072              	.set nomacro
 5073 2450 06F80010 	b $L830
 5074 2454 080075AE 	sw $21,8($19)
 5075              	.set macro
 5076              	.set reorder
 5077              	
 5078              	$L613:
 5079 2458 5400A22A 	slt $2,$21,84
 5080              	.set noreorder
 5081              	.set nomacro
 5082 245c E1F74014 	bne $2,$0,$L58
 5083 2460 21109302 	addu $2,$20,$19
 5084              	.set macro
 5085              	.set reorder
 5086              	
 5087 2464 080075AE 	sw $21,8($19)
 5088 2468 20005190 	lbu $17,32($2)
 5089 246c 2D206002 	move $4,$19
 5090 2470 01009426 	addu $20,$20,1
 5091 2474 21883E02 	addu $17,$17,$fp
 5092              	.set noreorder
 5093              	.set nomacro
 5094 2478 0000000C 	jal _SNSPCRead8
 5095 247c 2D282002 	move $5,$17
 5096              	.set macro
 5097              	.set reorder
 5098              	
 5099 2480 080075AE 	sw $21,8($19)
 5100 2484 10005234 	ori $18,$2,0x10
 5101 2488 2D282002 	move $5,$17
 5102              	.set noreorder
 5103              	.set nomacro
 5104 248c 23F90010 	b $L1015
 5105 2490 1000523A 	xori $18,$18,0x10
 5106              	.set macro
 5107              	.set reorder
 5108              	
 5109              	$L762:
 5110 2494 6900A22A 	slt $2,$21,105
 5111              	.set noreorder
 5112              	.set nomacro
 5113 2498 D2F74014 	bne $2,$0,$L58
 5114 249c 21109302 	addu $2,$20,$19
 5115              	.set macro
 5116              	.set reorder
 5117              	
 5118 24a0 080075AE 	sw $21,8($19)
 5119 24a4 20005190 	lbu $17,32($2)
 5120 24a8 2D206002 	move $4,$19
GAS LISTING  			page 91


 5121 24ac 01009426 	addu $20,$20,1
 5122 24b0 21883E02 	addu $17,$17,$fp
 5123              	.set noreorder
 5124              	.set nomacro
 5125 24b4 0000000C 	jal _SNSPCRead8
 5126 24b8 2D282002 	move $5,$17
 5127              	.set macro
 5128              	.set reorder
 5129              	
 5130 24bc 2D904000 	move $18,$2
 5131 24c0 21109302 	addu $2,$20,$19
 5132              	.set noreorder
 5133              	.set nomacro
 5134 24c4 25F90010 	b $L951
 5135 24c8 10005232 	andi $18,$18,0x10
 5136              	.set macro
 5137              	.set reorder
 5138              	
 5139              	$L264:
 5140 24cc 5400A22A 	slt $2,$21,84
 5141              	.set noreorder
 5142              	.set nomacro
 5143 24d0 C4F74014 	bne $2,$0,$L58
 5144 24d4 21109302 	addu $2,$20,$19
 5145              	.set macro
 5146              	.set reorder
 5147              	
 5148 24d8 04006392 	lbu $3,4($19)
 5149 24dc 20005190 	lbu $17,32($2)
 5150 24e0 2D206002 	move $4,$19
 5151 24e4 01009426 	addu $20,$20,1
 5152 24e8 080075AE 	sw $21,8($19)
 5153 24ec 21882302 	addu $17,$17,$3
 5154 24f0 FF003132 	andi $17,$17,0xff
 5155              	.set noreorder
 5156              	.set nomacro
 5157 24f4 D4FE0010 	b $L1031
 5158 24f8 21883E02 	addu $17,$17,$fp
 5159              	.set macro
 5160              	.set reorder
 5161              	
 5162              	$L272:
 5163 24fc 6900A22A 	slt $2,$21,105
 5164              	.set noreorder
 5165              	.set nomacro
 5166 2500 B8F74014 	bne $2,$0,$L58
 5167 2504 21189302 	addu $3,$20,$19
 5168              	.set macro
 5169              	.set reorder
 5170              	
 5171 2508 04006692 	lbu $6,4($19)
 5172              	$L1034:
 5173 250c 21006290 	lbu $2,33($3)
 5174 2510 2D206002 	move $4,$19
 5175 2514 20006590 	lbu $5,32($3)
 5176 2518 02009426 	addu $20,$20,2
 5177 251c 00120200 	sll $2,$2,8
GAS LISTING  			page 92


 5178 2520 080075AE 	sw $21,8($19)
 5179 2524 25884500 	or $17,$2,$5
 5180 2528 21882602 	addu $17,$17,$6
 5181              	.set noreorder
 5182              	.set nomacro
 5183 252c 0000000C 	jal _SNSPCRead8
 5184 2530 2D282002 	move $5,$17
 5185              	.set macro
 5186              	.set reorder
 5187              	
 5188 2534 02007092 	lbu $16,2($19)
 5189 2538 2D904000 	move $18,$2
 5190 253c 06006292 	lbu $2,6($19)
 5191              	$L1033:
 5192 2540 B7004530 	andi $5,$2,0xb7
 5193 2544 21201202 	addu $4,$16,$18
 5194 2548 060065A2 	sb $5,6($19)
 5195 254c 2D180002 	move $3,$16
 5196 2550 26101202 	xor $2,$16,$18
 5197 2554 0000A68F 	lw $6,0($sp)
 5198 2558 27100200 	nor $2,$0,$2
 5199 255c 21808600 	addu $16,$4,$6
 5200 2560 26187000 	xor $3,$3,$16
 5201 2564 24104300 	and $2,$2,$3
 5202 2568 80004230 	andi $2,$2,0x80
 5203              	.set noreorder
 5204              	.set nomacro
 5205 256c 04004050 	beql $2,$0,$L1066
 5206 2570 020070A2 	sb $16,2($19)
 5207              	.set macro
 5208              	.set reorder
 5209              	
 5210 2574 4000A234 	ori $2,$5,0x40
 5211 2578 060062A2 	sb $2,6($19)
 5212 257c 020070A2 	sb $16,2($19)
 5213              	$L1066:
 5214 2580 00B21000 	sll $22,$16,8
 5215 2584 02821000 	srl $16,$16,8
 5216 2588 2DB8C002 	move $23,$22
 5217 258c 01001032 	andi $16,$16,0x1
 5218              	.set noreorder
 5219              	.set nomacro
 5220 2590 E6F70010 	b $L781
 5221 2594 0000B0AF 	sw $16,0($sp)
 5222              	.set macro
 5223              	.set reorder
 5224              	
 5225              	$L276:
 5226 2598 6900A22A 	slt $2,$21,105
 5227              	.set noreorder
 5228              	.set nomacro
 5229 259c 91F74014 	bne $2,$0,$L58
 5230 25a0 21189302 	addu $3,$20,$19
 5231              	.set macro
 5232              	.set reorder
 5233              	
 5234              	.set noreorder
GAS LISTING  			page 93


 5235              	.set nomacro
 5236 25a4 D9FF0010 	b $L1034
 5237 25a8 03006692 	lbu $6,3($19)
 5238              	.set macro
 5239              	.set reorder
 5240              	
 5241              	$L284:
 5242 25ac 7E00A22A 	slt $2,$21,126
 5243              	.set noreorder
 5244              	.set nomacro
 5245 25b0 8CF74014 	bne $2,$0,$L58
 5246 25b4 21109302 	addu $2,$20,$19
 5247              	.set macro
 5248              	.set reorder
 5249              	
 5250 25b8 080075AE 	sw $21,8($19)
 5251 25bc 20005190 	lbu $17,32($2)
 5252 25c0 2D206002 	move $4,$19
 5253 25c4 01009426 	addu $20,$20,1
 5254 25c8 21883E02 	addu $17,$17,$fp
 5255              	.set noreorder
 5256              	.set nomacro
 5257 25cc 1200000C 	jal _SNSPCRead16
 5258 25d0 2D282002 	move $5,$17
 5259              	.set macro
 5260              	.set reorder
 5261              	
 5262 25d4 080075AE 	sw $21,8($19)
 5263 25d8 2D884000 	move $17,$2
 5264 25dc 2D206002 	move $4,$19
 5265 25e0 03006292 	lbu $2,3($19)
