GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
 4690              	.set noreorder
 4691              	.set nomacro
 4692 1b58 25004050 	beql $2,$0,$L316
 4693 1b5c 0004E295 	lhu $2,1024($15)
 4694              	.set macro
 4695              	.set reorder
 4696              	
 4697 1b60 0004E695 	lhu $6,1024($15)
 4698 1b64 D0160295 	lhu $2,5840($8)
 4699 1b68 0418A600 	sll $3,$6,$5
 4700 1b6c 0800048D 	lw $4,8($8)
 4701 1b70 25104300 	or $2,$2,$3
 4702 1b74 1C00058D 	lw $5,28($8)
 4703 1b78 D01602A5 	sh $2,5840($8)
 4704 1b7c 21208500 	addu $4,$4,$5
 4705 1b80 0100A524 	addu $5,$5,1
 4706 1b84 D0160291 	lbu $2,5840($8)
 4707 1b88 0100A724 	addu $7,$5,1
 4708 1b8c 000082A0 	sb $2,0($4)
 4709 1b90 D0160395 	lhu $3,5840($8)
 4710 1b94 0800028D 	lw $2,8($8)
 4711 1b98 021A0300 	srl $3,$3,8
 4712 1b9c 21104500 	addu $2,$2,$5
 4713 1ba0 000043A0 	sb $3,0($2)
 4714 1ba4 1C0007AD 	sw $7,28($8)
 4715 1ba8 D416028D 	lw $2,5844($8)
 4716              	
 4717 1bac 21184900 	addu $3,$2,$9
 4718 1bb0 23104201 	subu $2,$10,$2
 4719 1bb4 07304600 	sra $6,$6,$2
 4720 1bb8 F0FF6324 	addu $3,$3,-16
 4721 1bbc D01606A5 	sh $6,5840($8)
GAS LISTING  			page 84


 4722 1bc0 D41603AD 	sw $3,5844($8)
 4723              	$L317:
 4724 1bc4 0204E295 	lhu $2,1026($15)
 4725 1bc8 5000B5DF 	ld $21,80($sp)
 4726 1bcc 4000B4DF 	ld $20,64($sp)
 4727 1bd0 3000B3DF 	ld $19,48($sp)
 4728 1bd4 2000B2DF 	ld $18,32($sp)
 4729 1bd8 1000B1DF 	ld $17,16($sp)
 4730 1bdc 0000B0DF 	ld $16,0($sp)
 4731 1be0 CC1602AD 	sw $2,5836($8)
 4732              	.set noreorder
 4733              	.set nomacro
 4734 1be4 0800E003 	j $31
 4735 1be8 6000BD27 	addu $sp,$sp,96
 4736              	.set macro
 4737              	.set reorder
 4738              	
 4739 1bec 00000000 	.p2align 3
 4740              	$L316:
 4741 1bf0 2120A900 	addu $4,$5,$9
 4742 1bf4 D0160395 	lhu $3,5840($8)
 4743 1bf8 0410A200 	sll $2,$2,$5
 4744 1bfc D41604AD 	sw $4,5844($8)
 4745 1c00 25186200 	or $3,$3,$2
 4746              	.set noreorder
 4747              	.set nomacro
 4748 1c04 EFFF0010 	b $L317
 4749 1c08 D01603A5 	sh $3,5840($8)
 4750              	.set macro
 4751              	.set reorder
 4752              	
 4753 1c0c 00000000 	.p2align 3
 4754              	$L300:
 4755 1c10 2120A900 	addu $4,$5,$9
 4756 1c14 D0160395 	lhu $3,5840($8)
 4757 1c18 0410A200 	sll $2,$2,$5
 4758 1c1c D41604AD 	sw $4,5844($8)
 4759 1c20 25186200 	or $3,$3,$2
 4760              	.set noreorder
 4761              	.set nomacro
 4762 1c24 C4FF0010 	b $L298
 4763 1c28 D01603A5 	sh $3,5840($8)
 4764              	.set macro
 4765              	.set reorder
 4766              	
 4767 1c2c 00000000 	.p2align 3
 4768              	$L299:
 4769 1c30 21105901 	addu $2,$10,$25
 4770 1c34 10000E24 	li $14,16
 4771 1c38 00004290 	lbu $2,0($2)
 4772 1c3c D416058D 	lw $5,5844($8)
 4773 1c40 80100200 	sll $2,$2,2
 4774 1c44 21184F00 	addu $3,$2,$15
 4775 1c48 2D604000 	move $12,$2
 4776 1c4c 06046994 	lhu $9,1030($3)
 4777              	
 4778 1c50 2310C901 	subu $2,$14,$9
GAS LISTING  			page 85


 4779 1c54 2A104500 	slt $2,$2,$5
 4780              	.set noreorder
 4781              	.set nomacro
 4782 1c58 95004050 	beql $2,$0,$L303
 4783 1c5c 04046294 	lhu $2,1028($3)
 4784              	.set macro
 4785              	.set reorder
 4786              	
 4787 1c60 04046694 	lhu $6,1028($3)
 4788 1c64 D0160295 	lhu $2,5840($8)
 4789 1c68 0418A600 	sll $3,$6,$5
 4790 1c6c 0800048D 	lw $4,8($8)
 4791 1c70 25104300 	or $2,$2,$3
 4792 1c74 1C00058D 	lw $5,28($8)
 4793 1c78 D01602A5 	sh $2,5840($8)
 4794 1c7c 21208500 	addu $4,$4,$5
 4795 1c80 0100A524 	addu $5,$5,1
 4796 1c84 D0160291 	lbu $2,5840($8)
 4797 1c88 0100A724 	addu $7,$5,1
 4798 1c8c 000082A0 	sb $2,0($4)
 4799 1c90 D0160395 	lhu $3,5840($8)
 4800 1c94 0800028D 	lw $2,8($8)
 4801 1c98 021A0300 	srl $3,$3,8
 4802 1c9c 21104500 	addu $2,$2,$5
 4803 1ca0 000043A0 	sb $3,0($2)
 4804 1ca4 1C0007AD 	sw $7,28($8)
 4805 1ca8 D416028D 	lw $2,5844($8)
 4806              	
 4807 1cac 21184900 	addu $3,$2,$9
 4808 1cb0 2310C201 	subu $2,$14,$2
 4809 1cb4 07304600 	sra $6,$6,$2
 4810 1cb8 F0FF6324 	addu $3,$3,-16
 4811 1cbc D01606A5 	sh $6,5840($8)
 4812 1cc0 D41603AD 	sw $3,5844($8)
 4813              	$L304:
 4814 1cc4 21109001 	addu $2,$12,$16
 4815 1cc8 0000498C 	lw $9,0($2)
 4816              	
 4817              	.set noreorder
 4818              	.set nomacro
 4819 1ccc 23002051 	beql $9,$0,$L321
 4820 1cd0 FFFF6B25 	addu $11,$11,-1
 4821              	.set macro
 4822              	.set reorder
 4823              	
 4824 1cd4 21109501 	addu $2,$12,$21
 4825 1cd8 D416058D 	lw $5,5844($8)
 4826 1cdc 10000C24 	li $12,16
 4827 1ce0 0000448C 	lw $4,0($2)
 4828 1ce4 23188901 	subu $3,$12,$9
 4829 1ce8 2A186500 	slt $3,$3,$5
 4830              	.set noreorder
 4831              	.set nomacro
 4832 1cec 68006010 	beq $3,$0,$L306
 4833 1cf0 23504401 	subu $10,$10,$4
 4834              	.set macro
 4835              	.set reorder
GAS LISTING  			page 86


 4836              	
 4837 1cf4 D0160295 	lhu $2,5840($8)
 4838 1cf8 0418AA00 	sll $3,$10,$5
 4839 1cfc 0800048D 	lw $4,8($8)
 4840 1d00 FFFF4631 	andi $6,$10,0xffff
 4841 1d04 25104300 	or $2,$2,$3
 4842 1d08 1C00058D 	lw $5,28($8)
 4843 1d0c D01602A5 	sh $2,5840($8)
 4844 1d10 21208500 	addu $4,$4,$5
 4845 1d14 0100A524 	addu $5,$5,1
 4846 1d18 D0160291 	lbu $2,5840($8)
 4847 1d1c 0100A724 	addu $7,$5,1
 4848 1d20 000082A0 	sb $2,0($4)
 4849 1d24 D0160395 	lhu $3,5840($8)
 4850 1d28 0800028D 	lw $2,8($8)
 4851 1d2c 021A0300 	srl $3,$3,8
 4852 1d30 21104500 	addu $2,$2,$5
 4853 1d34 000043A0 	sb $3,0($2)
 4854 1d38 1C0007AD 	sw $7,28($8)
 4855 1d3c D416028D 	lw $2,5844($8)
 4856              	
 4857 1d40 21184900 	addu $3,$2,$9
 4858 1d44 23108201 	subu $2,$12,$2
 4859 1d48 07304600 	sra $6,$6,$2
 4860 1d4c F0FF6324 	addu $3,$3,-16
 4861 1d50 D01606A5 	sh $6,5840($8)
 4862 1d54 D41603AD 	sw $3,5844($8)
 4863              	$L305:
 4864 1d58 FFFF6B25 	addu $11,$11,-1
 4865              	$L321:
 4866 1d5c 0001622D 	sltu $2,$11,256
 4867              	.set noreorder
 4868              	.set nomacro
 4869 1d60 47004010 	beq $2,$0,$L308
 4870 1d64 C2110B00 	srl $2,$11,7
 4871              	.set macro
 4872              	.set reorder
 4873              	
 4874 1d68 21107201 	addu $2,$11,$18
 4875 1d6c 00004290 	lbu $2,0($2)
 4876              	$L309:
 4877 1d70 80500200 	sll $10,$2,2
 4878 1d74 10000C24 	li $12,16
 4879 1d78 21185801 	addu $3,$10,$24
 4880 1d7c D416058D 	lw $5,5844($8)
 4881 1d80 02006994 	lhu $9,2($3)
 4882              	
 4883 1d84 23108901 	subu $2,$12,$9
 4884 1d88 2A104500 	slt $2,$2,$5
 4885              	.set noreorder
 4886              	.set nomacro
 4887 1d8c 34004050 	beql $2,$0,$L310
 4888 1d90 00006294 	lhu $2,0($3)
 4889              	.set macro
 4890              	.set reorder
 4891              	
 4892 1d94 00006694 	lhu $6,0($3)
GAS LISTING  			page 87


 4893 1d98 D0160295 	lhu $2,5840($8)
 4894 1d9c 0418A600 	sll $3,$6,$5
 4895 1da0 0800048D 	lw $4,8($8)
 4896 1da4 25104300 	or $2,$2,$3
 4897 1da8 1C00058D 	lw $5,28($8)
 4898 1dac D01602A5 	sh $2,5840($8)
 4899 1db0 21208500 	addu $4,$4,$5
 4900 1db4 0100A524 	addu $5,$5,1
 4901 1db8 D0160291 	lbu $2,5840($8)
 4902 1dbc 0100A724 	addu $7,$5,1
 4903 1dc0 000082A0 	sb $2,0($4)
 4904 1dc4 D0160395 	lhu $3,5840($8)
 4905 1dc8 0800028D 	lw $2,8($8)
 4906 1dcc 021A0300 	srl $3,$3,8
 4907 1dd0 21104500 	addu $2,$2,$5
 4908 1dd4 000043A0 	sb $3,0($2)
 4909 1dd8 1C0007AD 	sw $7,28($8)
 4910 1ddc D416028D 	lw $2,5844($8)
 4911              	
 4912 1de0 21184900 	addu $3,$2,$9
 4913 1de4 23108201 	subu $2,$12,$2
 4914 1de8 07304600 	sra $6,$6,$2
 4915 1dec F0FF6324 	addu $3,$3,-16
 4916 1df0 D01606A5 	sh $6,5840($8)
 4917 1df4 D41603AD 	sw $3,5844($8)
 4918              	$L311:
 4919 1df8 21105101 	addu $2,$10,$17
 4920 1dfc 0000498C 	lw $9,0($2)
 4921              	
 4922              	.set noreorder
 4923              	.set nomacro
 4924 1e00 4DFF2051 	beql $9,$0,$L298
 4925 1e04 B016078D 	lw $7,5808($8)
 4926              	.set macro
 4927              	.set reorder
 4928              	
 4929 1e08 21105401 	addu $2,$10,$20
 4930 1e0c D416058D 	lw $5,5844($8)
 4931 1e10 10000A24 	li $10,16
 4932 1e14 0000448C 	lw $4,0($2)
 4933 1e18 23184901 	subu $3,$10,$9
 4934 1e1c 2A186500 	slt $3,$3,$5
 4935              	.set noreorder
 4936              	.set nomacro
 4937 1e20 07006010 	beq $3,$0,$L313
 4938 1e24 23586401 	subu $11,$11,$4
 4939              	.set macro
 4940              	.set reorder
 4941              	
 4942 1e28 0418AB00 	sll $3,$11,$5
 4943 1e2c D0160295 	lhu $2,5840($8)
 4944 1e30 1C00058D 	lw $5,28($8)
 4945              	.set noreorder
 4946              	.set nomacro
 4947 1e34 2AFF0010 	b $L319
 4948 1e38 FFFF6631 	andi $6,$11,0xffff
 4949              	.set macro
GAS LISTING  			page 88


 4950              	.set reorder
 4951              	
 4952 1e3c 00000000 	.p2align 3
 4953              	$L313:
 4954 1e40 D0160295 	lhu $2,5840($8)
 4955 1e44 0420AB00 	sll $4,$11,$5
 4956 1e48 B016078D 	lw $7,5808($8)
 4957 1e4c 2118A900 	addu $3,$5,$9
 4958 1e50 25104400 	or $2,$2,$4
 4959 1e54 D41603AD 	sw $3,5844($8)
 4960              	.set noreorder
 4961              	.set nomacro
 4962 1e58 37FF0010 	b $L298
 4963 1e5c D01602A5 	sh $2,5840($8)
 4964              	.set macro
 4965              	.set reorder
 4966              	
 4967              	.p2align 3
 4968              	$L310:
 4969 1e60 2120A900 	addu $4,$5,$9
 4970 1e64 D0160395 	lhu $3,5840($8)
 4971 1e68 0410A200 	sll $2,$2,$5
 4972 1e6c D41604AD 	sw $4,5844($8)
 4973 1e70 25186200 	or $3,$3,$2
 4974              	.set noreorder
 4975              	.set nomacro
 4976 1e74 E0FF0010 	b $L311
 4977 1e78 D01603A5 	sh $3,5840($8)
 4978              	.set macro
 4979              	.set reorder
 4980              	
 4981 1e7c 00000000 	.p2align 3
 4982              	$L308:
 4983 1e80 21105300 	addu $2,$2,$19
 4984              	.set noreorder
 4985              	.set nomacro
 4986 1e84 BAFF0010 	b $L309
 4987 1e88 00014290 	lbu $2,256($2)
 4988              	.set macro
 4989              	.set reorder
 4990              	
 4991 1e8c 00000000 	.p2align 3
 4992              	$L306:
 4993              	
 4994 1e90 D0160295 	lhu $2,5840($8)
 4995 1e94 0418AA00 	sll $3,$10,$5
 4996 1e98 2120A900 	addu $4,$5,$9
 4997 1e9c 25104300 	or $2,$2,$3
 4998 1ea0 D41604AD 	sw $4,5844($8)
 4999              	.set noreorder
 5000              	.set nomacro
 5001 1ea4 ACFF0010 	b $L305
 5002 1ea8 D01602A5 	sh $2,5840($8)
 5003              	.set macro
 5004              	.set reorder
 5005              	
 5006 1eac 00000000 	.p2align 3
GAS LISTING  			page 89


 5007              	$L303:
 5008 1eb0 2120A900 	addu $4,$5,$9
 5009 1eb4 D0160395 	lhu $3,5840($8)
 5010 1eb8 0410A200 	sll $2,$2,$5
 5011 1ebc D41604AD 	sw $4,5844($8)
 5012 1ec0 25186200 	or $3,$3,$2
 5013              	.set noreorder
 5014              	.set nomacro
 5015 1ec4 7FFF0010 	b $L304
 5016 1ec8 D01603A5 	sh $3,5840($8)
 5017              	.set macro
 5018              	.set reorder
 5019              	
 5020              	.end compress_block
 5021              	$Lfe16:
 5022              	.size compress_block,$Lfe16-compress_block
 5023              	.align 2
 5024 1ecc 00000000 	.p2align 3,,7
 5025              	.ent set_data_type
 5026              	set_data_type:
 5027              	.frame $sp,0,$31
 5028              	.mask 0x00000000,0
 5029              	.fmask 0x00000000,0
 5030 1ed0 2D400000 	move $8,$0
 5031 1ed4 2D380000 	move $7,$0
 5032 1ed8 A4008324 	addu $3,$4,164
 5033 1edc 06000624 	li $6,6
 5034              	.p2align 3
 5035              	$L326:
 5036 1ee0 00006294 	lhu $2,0($3)
 5037 1ee4 FFFFC624 	addu $6,$6,-1
 5038 1ee8 04006324 	addu $3,$3,4
 5039              	.set noreorder
 5040 1eec 00000000 	nop
 5041              	.set reorder
 5042              	.set noreorder
 5043 1ef0 00000000 	nop
 5044              	.set reorder
 5045              	.set noreorder
 5046 1ef4 00000000 	nop
 5047              	.set reorder
 5048              	.set noreorder
 5049              	.set nomacro
 5050 1ef8 F9FFC104 	bgez $6,$L326
 5051 1efc 2138E200 	addu $7,$7,$2
 5052              	.set macro
 5053              	.set reorder
 5054              	
 5055 1f00 07000624 	li $6,7
 5056 1f04 C0008524 	addu $5,$4,192
 5057              	.p2align 3
 5058              	$L330:
 5059 1f08 0000A394 	lhu $3,0($5)
 5060 1f0c 0100C624 	addu $6,$6,1
 5061 1f10 8000C228 	slt $2,$6,128
 5062 1f14 0400A524 	addu $5,$5,4
 5063              	.set noreorder
GAS LISTING  			page 90


 5064 1f18 00000000 	nop
 5065              	.set reorder
 5066              	.set noreorder
 5067 1f1c 00000000 	nop
 5068              	.set reorder
 5069              	.set noreorder
 5070              	.set nomacro
 5071 1f20 F9FF4014 	bne $2,$0,$L330
 5072 1f24 21400301 	addu $8,$8,$3
 5073              	.set macro
 5074              	.set reorder
 5075              	
 5076 1f28 0001C228 	slt $2,$6,256
 5077              	.set noreorder
 5078              	.set nomacro
 5079 1f2c 0D004010 	beq $2,$0,$L341
 5080 1f30 82100800 	srl $2,$8,2
 5081              	.set macro
 5082              	.set reorder
 5083              	
 5084 1f34 80100600 	sll $2,$6,2
 5085 1f38 21104400 	addu $2,$2,$4
 5086 1f3c A4004524 	addu $5,$2,164
 5087              	.p2align 3
 5088              	$L334:
 5089 1f40 0000A394 	lhu $3,0($5)
 5090 1f44 0100C624 	addu $6,$6,1
 5091 1f48 0001C228 	slt $2,$6,256
 5092 1f4c 0400A524 	addu $5,$5,4
 5093              	.set noreorder
 5094 1f50 00000000 	nop
 5095              	.set reorder
 5096              	.set noreorder
 5097 1f54 00000000 	nop
 5098              	.set reorder
 5099              	.set noreorder
 5100              	.set nomacro
 5101 1f58 F9FF4014 	bne $2,$0,$L334
 5102 1f5c 2138E300 	addu $7,$7,$3
 5103              	.set macro
 5104              	.set reorder
 5105              	
 5106 1f60 82100800 	srl $2,$8,2
 5107              	$L341:
 5108 1f64 2B104700 	sltu $2,$2,$7
 5109 1f68 01004238 	xori $2,$2,0x1
 5110              	.set noreorder
 5111              	.set nomacro
 5112 1f6c 0800E003 	j $31
 5113 1f70 240082A0 	sb $2,36($4)
 5114              	.set macro
 5115              	.set reorder
 5116              	
 5117              	.end set_data_type
 5118              	$Lfe17:
 5119              	.size set_data_type,$Lfe17-set_data_type
 5120              	.align 2
GAS LISTING  			page 91


 5121 1f74 00000000 	.p2align 3,,7
 5122              	.ent bi_reverse
 5123              	bi_reverse:
 5124              	.frame $sp,0,$31
 5125              	.mask 0x00000000,0
 5126              	.fmask 0x00000000,0
 5127 1f78 2D180000 	move $3,$0
 5128 1f7c 00000000 	.p2align 3
 5129              	$L343:
 5130 1f80 01008230 	andi $2,$4,0x1
 5131 1f84 FFFFA524 	addu $5,$5,-1
 5132 1f88 25186200 	or $3,$3,$2
 5133 1f8c 42200400 	srl $4,$4,1
 5134              	.set noreorder
 5135 1f90 00000000 	nop
 5136              	.set reorder
 5137              	.set noreorder
 5138 1f94 00000000 	nop
 5139              	.set reorder
 5140              	.set noreorder
 5141              	.set nomacro
 5142 1f98 F9FFA01C 	bgtz $5,$L343
 5143 1f9c 40180300 	sll $3,$3,1
 5144              	.set macro
 5145              	.set reorder
 5146              	
 5147              	.set noreorder
 5148              	.set nomacro
 5149 1fa0 0800E003 	j $31
 5150 1fa4 42100300 	srl $2,$3,1
 5151              	.set macro
 5152              	.set reorder
 5153              	
 5154              	.end bi_reverse
 5155              	$Lfe18:
 5156              	.size bi_reverse,$Lfe18-bi_reverse
 5157              	.align 2
 5158              	.p2align 3,,7
 5159              	.ent bi_flush
 5160              	bi_flush:
 5161              	.frame $sp,0,$31
 5162              	.mask 0x00000000,0
 5163              	.fmask 0x00000000,0
 5164 1fa8 D416838C 	lw $3,5844($4)
 5165 1fac 10000224 	li $2,16
 5166 1fb0 2D308000 	move $6,$4
 5167              	.set noreorder
 5168              	.set nomacro
 5169 1fb4 12006210 	beq $3,$2,$L351
 5170 1fb8 08006428 	slt $4,$3,8
 5171              	.set macro
 5172              	.set reorder
 5173              	
 5174 1fbc 0E008014 	bne $4,$0,$L352
 5174      00000000 
 5175 1fc4 1C00C38C 	lw $3,28($6)
 5176 1fc8 0800C28C 	lw $2,8($6)
GAS LISTING  			page 92


 5177 1fcc D016C490 	lbu $4,5840($6)
 5178 1fd0 21104300 	addu $2,$2,$3
 5179 1fd4 01006324 	addu $3,$3,1
 5180 1fd8 000044A0 	sb $4,0($2)
 5181 1fdc 1C00C3AC 	sw $3,28($6)
 5182 1fe0 D016C294 	lhu $2,5840($6)
 5183 1fe4 D416C38C 	lw $3,5844($6)
 5184 1fe8 02120200 	srl $2,$2,8
 5185 1fec F8FF6324 	addu $3,$3,-8
 5186 1ff0 D016C2A4 	sh $2,5840($6)
 5187 1ff4 D416C3AC 	sw $3,5844($6)
 5188              	$L352:
 5189 1ff8 0800E003 	j $31
 5189      00000000 
 5190              	.p2align 3
 5191              	$L351:
 5192 2000 1C00C48C 	lw $4,28($6)
 5193 2004 0800C28C 	lw $2,8($6)
 5194 2008 D016C390 	lbu $3,5840($6)
 5195 200c 21104400 	addu $2,$2,$4
 5196 2010 01008424 	addu $4,$4,1
 5197 2014 000043A0 	sb $3,0($2)
 5198 2018 01008524 	addu $5,$4,1
 5199 201c D016C394 	lhu $3,5840($6)
 5200 2020 0800C28C 	lw $2,8($6)
 5201 2024 021A0300 	srl $3,$3,8
 5202 2028 21104400 	addu $2,$2,$4
 5203 202c 000043A0 	sb $3,0($2)
 5204 2030 1C00C5AC 	sw $5,28($6)
 5205 2034 D416C0AC 	sw $0,5844($6)
 5206              	.set noreorder
 5207              	.set nomacro
 5208 2038 0800E003 	j $31
 5209 203c D016C0A4 	sh $0,5840($6)
 5210              	.set macro
 5211              	.set reorder
 5212              	
 5213              	.end bi_flush
 5214              	$Lfe19:
 5215              	.size bi_flush,$Lfe19-bi_flush
 5216              	.align 2
 5217              	.p2align 3,,7
 5218              	.ent bi_windup
 5219              	bi_windup:
 5220              	.frame $sp,0,$31
 5221              	.mask 0x00000000,0
 5222              	.fmask 0x00000000,0
 5223 2040 D416838C 	lw $3,5844($4)
 5224              	
 5225 2044 09006228 	slt $2,$3,9
 5226              	.set noreorder
 5227              	.set nomacro
 5228 2048 11004014 	bne $2,$0,$L354
 5229 204c 2D308000 	move $6,$4
 5230              	.set macro
 5231              	.set reorder
 5232              	
GAS LISTING  			page 93


 5233 2050 1C00848C 	lw $4,28($4)
 5234 2054 0800C28C 	lw $2,8($6)
 5235 2058 D016C390 	lbu $3,5840($6)
 5236 205c 21104400 	addu $2,$2,$4
 5237 2060 01008424 	addu $4,$4,1
 5238 2064 000043A0 	sb $3,0($2)
 5239 2068 01008524 	addu $5,$4,1
 5240 206c 0800C38C 	lw $3,8($6)
 5241 2070 D016C294 	lhu $2,5840($6)
 5242 2074 21186400 	addu $3,$3,$4
 5243 2078 02120200 	srl $2,$2,8
 5244 207c 000062A0 	sb $2,0($3)
 5245 2080 1C00C5AC 	sw $5,28($6)
 5246              	$L355:
 5247 2084 D416C0AC 	sw $0,5844($6)
 5248              	$L357:
 5249              	.set noreorder
 5250              	.set nomacro
 5251 2088 0800E003 	j $31
 5252 208c D016C0A4 	sh $0,5840($6)
 5253              	.set macro
 5254              	.set reorder
 5255              	
 5256              	.p2align 3
 5257              	$L354:
 5258              	.set noreorder
 5259              	.set nomacro
 5260 2090 FDFF6058 	blezl $3,$L357
 5261 2094 D416C0AC 	sw $0,5844($6)
 5262              	.set macro
 5263              	.set reorder
 5264              	
 5265 2098 1C00828C 	lw $2,28($4)
 5266 209c 0800838C 	lw $3,8($4)
 5267 20a0 D0168490 	lbu $4,5840($4)
 5268 20a4 21186200 	addu $3,$3,$2
 5269 20a8 01004224 	addu $2,$2,1
 5270 20ac 000064A0 	sb $4,0($3)
 5271              	.set noreorder
 5272              	.set nomacro
 5273 20b0 F4FF0010 	b $L355
 5274 20b4 1C00C2AC 	sw $2,28($6)
 5275              	.set macro
 5276              	.set reorder
 5277              	
 5278              	.end bi_windup
 5279              	$Lfe20:
 5280              	.size bi_windup,$Lfe20-bi_windup
 5281              	.align 2
 5282              	.p2align 3,,7
 5283              	.ent copy_block
 5284              	copy_block:
 5285              	.frame $sp,80,$31
 5286              	.mask 0x800f0000,-16
 5287              	.fmask 0x00000000,0
 5288 20b8 B0FFBD27 	subu $sp,$sp,80
 5289 20bc 3000B3FF 	sd $19,48($sp)
GAS LISTING  			page 94


 5290 20c0 2D98A000 	move $19,$5
 5291 20c4 2000B2FF 	sd $18,32($sp)
 5292 20c8 2D90C000 	move $18,$6
 5293 20cc 1000B1FF 	sd $17,16($sp)
 5294 20d0 2D888000 	move $17,$4
 5295 20d4 0000B0FF 	sd $16,0($sp)
 5296 20d8 4000BFFF 	sd $31,64($sp)
 5297              	.set noreorder
 5298              	.set nomacro
 5299 20dc 1008000C 	jal bi_windup
 5300 20e0 2D80E000 	move $16,$7
 5301              	.set macro
 5302              	.set reorder
 5303              	
 5304 20e4 08000224 	li $2,8
 5305              	.set noreorder
 5306              	.set nomacro
 5307 20e8 14000012 	beq $16,$0,$L359
 5308 20ec CC1622AE 	sw $2,5836($17)
 5309              	.set macro
 5310              	.set reorder
 5311              	
 5312 20f0 1C00248E 	lw $4,28($17)
 5313 20f4 02321200 	srl $6,$18,8
 5314 20f8 0800228E 	lw $2,8($17)
 5315 20fc 27281200 	nor $5,$0,$18
 5316 2100 02420500 	srl $8,$5,8
 5317 2104 21104400 	addu $2,$2,$4
 5318 2108 01008424 	addu $4,$4,1
 5319 210c 000052A0 	sb $18,0($2)
 5320 2110 03008724 	addu $7,$4,3
 5321 2114 0800228E 	lw $2,8($17)
 5322              	
 5323 2118 21104400 	addu $2,$2,$4
 5324 211c 000046A0 	sb $6,0($2)
 5325 2120 0800238E 	lw $3,8($17)
 5326              	
 5327 2124 21188300 	addu $3,$4,$3
 5328 2128 010065A0 	sb $5,1($3)
 5329 212c 0800228E 	lw $2,8($17)
 5330              	
 5331 2130 21208200 	addu $4,$4,$2
 5332 2134 020088A0 	sb $8,2($4)
 5333 2138 1C0027AE 	sw $7,28($17)
 5334              	$L359:
 5335 213c FFFF5226 	addu $18,$18,-1
 5336 2140 FFFF0224 	li $2,-1
 5337              	.set noreorder
 5338              	.set nomacro
 5339 2144 0D004212 	beq $18,$2,$L366
 5340 2148 4000BFDF 	ld $31,64($sp)
 5341              	.set macro
 5342              	.set reorder
 5343              	
 5344 214c FFFF0524 	li $5,-1
 5345              	.p2align 3
 5346              	$L363:
GAS LISTING  			page 95


 5347 2150 1C00228E 	lw $2,28($17)
 5348 2154 FFFF5226 	addu $18,$18,-1
 5349 2158 0800238E 	lw $3,8($17)
 5350 215c 00006492 	lbu $4,0($19)
 5351 2160 01007326 	addu $19,$19,1
 5352 2164 21186200 	addu $3,$3,$2
 5353 2168 01004224 	addu $2,$2,1
 5354 216c 000064A0 	sb $4,0($3)
 5355              	.set noreorder
 5356              	.set nomacro
 5357 2170 F7FF4516 	bne $18,$5,$L363
 5358 2174 1C0022AE 	sw $2,28($17)
 5359              	.set macro
 5360              	.set reorder
 5361              	
 5362 2178 4000BFDF 	ld $31,64($sp)
 5363              	$L366:
 5364 217c 3000B3DF 	ld $19,48($sp)
 5365 2180 2000B2DF 	ld $18,32($sp)
 5366 2184 1000B1DF 	ld $17,16($sp)
 5367 2188 0000B0DF 	ld $16,0($sp)
 5368              	
 5369              	.set noreorder
 5370              	.set nomacro
 5371 218c 0800E003 	j $31
 5372 2190 5000BD27 	addu $sp,$sp,80
 5373              	.set macro
 5374              	.set reorder
 5375              	
 5376              	.end copy_block
 5377              	$Lfe21:
 5378              	.size copy_block,$Lfe21-copy_block
 5379 2194 00000000 	.ident "GCC: (GNU) 3.2.2"
