GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 7733              	
 7734              	.set noreorder
 7735              	.set nomacro
 7736 3294 E4FF0010 	b $L1866
 7737 3298 2D984000 	move $19,$2
 7738              	.set macro
 7739              	.set reorder
 7740              	
 7741              	$L192:
 7742              	.set noreorder
 7743              	.set nomacro
 7744 329c D1FF0010 	b $L2031
 7745 32a0 00003096 	lhu $16,0($17)
 7746              	.set macro
 7747              	.set reorder
 7748              	
 7749              	$L197:
 7750              	
 7751 32a4 00003096 	lhu $16,0($17)
 7752              	$L1803:
 7753 32a8 1400228E 	lw $2,20($17)
 7754 32ac 2DA80002 	move $21,$16
 7755              	$L1798:
 7756              	.set noreorder
 7757              	.set nomacro
 7758 32b0 B3FB0010 	b $L1732
 7759 32b4 020030A6 	sh $16,2($17)
 7760              	.set macro
 7761              	.set reorder
 7762              	
 7763              	$L802:
 7764 32b8 2D288002 	move $5,$20
 7765              	.set noreorder
 7766              	.set nomacro
 7767 32bc 3001000C 	jal _SNCPUFetch16
 7768 32c0 2D202002 	move $4,$17
 7769              	.set macro
 7770              	.set reorder
 7771              	
 7772 32c4 02009426 	addu $20,$20,2
 7773 32c8 2D804000 	move $16,$2
 7774 32cc 2D202002 	move $4,$17
 7775 32d0 1000228E 	lw $2,16($17)
 7776              	.set noreorder
 7777              	.set nomacro
 7778 32d4 E0FF0010 	b $L2057
 7779 32d8 25800202 	or $16,$16,$2
 7780              	.set macro
 7781              	.set reorder
GAS LISTING  			page 138


 7782              	
 7783              	$L777:
 7784 32dc 2D288002 	move $5,$20
 7785              	.set noreorder
 7786              	.set nomacro
 7787 32e0 3001000C 	jal _SNCPUFetch16
 7788 32e4 2D202002 	move $4,$17
 7789              	.set macro
 7790              	.set reorder
 7791              	
 7792 32e8 02009426 	addu $20,$20,2
 7793 32ec 2D804000 	move $16,$2
 7794 32f0 2D202002 	move $4,$17
 7795 32f4 1000228E 	lw $2,16($17)
 7796              	.set noreorder
 7797              	.set nomacro
 7798 32f8 E4FF0010 	b $L2055
 7799 32fc 25800202 	or $16,$16,$2
 7800              	.set macro
 7801              	.set reorder
 7802              	
 7803              	$L807:
 7804 3300 2D288002 	move $5,$20
 7805              	.set noreorder
 7806              	.set nomacro
 7807 3304 1A01000C 	jal _SNCPUFetch8
 7808 3308 2D202002 	move $4,$17
 7809              	.set macro
 7810              	.set reorder
 7811              	
 7812 330c 01009426 	addu $20,$20,1
 7813 3310 2D804000 	move $16,$2
 7814 3314 02002596 	lhu $5,2($17)
 7815 3318 0A002296 	lhu $2,10($17)
 7816 331c 2D202002 	move $4,$17
 7817 3320 1400238E 	lw $3,20($17)
 7818 3324 21800202 	addu $16,$16,$2
 7819 3328 0000A28F 	lw $2,0($sp)
 7820 332c FFFF1032 	andi $16,$16,0xffff
 7821 3330 FAFF6324 	addu $3,$3,-6
 7822 3334 21800502 	addu $16,$16,$5
 7823 3338 140023AE 	sw $3,20($17)
 7824              	.set noreorder
 7825              	.set nomacro
 7826 333c C6FF0010 	b $L2057
 7827 3340 24800202 	and $16,$16,$2
 7828              	.set macro
 7829              	.set reorder
 7830              	
 7831              	$L782:
 7832 3344 2D288002 	move $5,$20
 7833              	.set noreorder
 7834              	.set nomacro
 7835 3348 1A01000C 	jal _SNCPUFetch8
 7836 334c 2D202002 	move $4,$17
 7837              	.set macro
 7838              	.set reorder
GAS LISTING  			page 139


 7839              	
 7840 3350 01009426 	addu $20,$20,1
 7841 3354 2D804000 	move $16,$2
 7842 3358 04002596 	lhu $5,4($17)
 7843 335c 0A002296 	lhu $2,10($17)
 7844 3360 2D202002 	move $4,$17
 7845 3364 1400238E 	lw $3,20($17)
 7846 3368 21800202 	addu $16,$16,$2
 7847 336c 0000A28F 	lw $2,0($sp)
 7848 3370 FFFF1032 	andi $16,$16,0xffff
 7849 3374 FAFF6324 	addu $3,$3,-6
 7850 3378 21800502 	addu $16,$16,$5
 7851 337c 140023AE 	sw $3,20($17)
 7852              	.set noreorder
 7853              	.set nomacro
 7854 3380 C2FF0010 	b $L2055
 7855 3384 24800202 	and $16,$16,$2
 7856              	.set macro
 7857              	.set reorder
 7858              	
 7859              	$L217:
 7860              	.set noreorder
 7861              	.set nomacro
 7862 3388 C7FF0010 	b $L1803
 7863 338c 06003096 	lhu $16,6($17)
 7864              	.set macro
 7865              	.set reorder
 7866              	
 7867              	$L207:
 7868              	.set noreorder
 7869              	.set nomacro
 7870 3390 C5FF0010 	b $L1803
 7871 3394 04003096 	lhu $16,4($17)
 7872              	.set macro
 7873              	.set reorder
 7874              	
 7875              	$L812:
 7876 3398 2D288002 	move $5,$20
 7877              	.set noreorder
 7878              	.set nomacro
 7879 339c 3001000C 	jal _SNCPUFetch16
 7880 33a0 2D202002 	move $4,$17
 7881              	.set macro
 7882              	.set reorder
 7883              	
 7884 33a4 02009426 	addu $20,$20,2
 7885 33a8 1000238E 	lw $3,16($17)
 7886 33ac 2D804000 	move $16,$2
 7887 33b0 02002296 	lhu $2,2($17)
 7888 33b4 2D202002 	move $4,$17
 7889 33b8 25800302 	or $16,$16,$3
 7890              	.set noreorder
 7891              	.set nomacro
 7892 33bc A6FF0010 	b $L2057
 7893 33c0 21800202 	addu $16,$16,$2
 7894              	.set macro
 7895              	.set reorder
GAS LISTING  			page 140


 7896              	
 7897              	$L787:
 7898 33c4 2D288002 	move $5,$20
 7899              	.set noreorder
 7900              	.set nomacro
 7901 33c8 3001000C 	jal _SNCPUFetch16
 7902 33cc 2D202002 	move $4,$17
 7903              	.set macro
 7904              	.set reorder
 7905              	
 7906 33d0 02009426 	addu $20,$20,2
 7907 33d4 1000238E 	lw $3,16($17)
 7908 33d8 2D804000 	move $16,$2
 7909 33dc 04002296 	lhu $2,4($17)
 7910 33e0 2D202002 	move $4,$17
 7911 33e4 25800302 	or $16,$16,$3
 7912              	.set noreorder
 7913              	.set nomacro
 7914 33e8 A8FF0010 	b $L2055
 7915 33ec 21800202 	addu $16,$16,$2
 7916              	.set macro
 7917              	.set reorder
 7918              	
 7919              	$L1132:
 7920 33f0 2D288002 	move $5,$20
 7921              	.set noreorder
 7922              	.set nomacro
 7923 33f4 3001000C 	jal _SNCPUFetch16
 7924 33f8 2D202002 	move $4,$17
 7925              	.set macro
 7926              	.set reorder
 7927              	
 7928 33fc 02009426 	addu $20,$20,2
 7929 3400 2D984000 	move $19,$2
 7930              	$L1966:
 7931              	.set noreorder
 7932              	.set nomacro
 7933 3404 D0FC0010 	b $L1965
 7934 3408 04003296 	lhu $18,4($17)
 7935              	.set macro
 7936              	.set reorder
 7937              	
 7938              	$L1137:
 7939 340c 2D288002 	move $5,$20
 7940              	.set noreorder
 7941              	.set nomacro
 7942 3410 1A01000C 	jal _SNCPUFetch8
 7943 3414 2D202002 	move $4,$17
 7944              	.set macro
 7945              	.set reorder
 7946              	
 7947 3418 01009426 	addu $20,$20,1
 7948 341c 2D804000 	move $16,$2
 7949 3420 2D202002 	move $4,$17
 7950 3424 0A002296 	lhu $2,10($17)
 7951              	
 7952 3428 21800202 	addu $16,$16,$2
GAS LISTING  			page 141


 7953 342c FFFF1032 	andi $16,$16,0xffff
 7954              	$L1969:
 7955              	.set noreorder
 7956              	.set nomacro
 7957 3430 A400000C 	jal _SNCPURead16
 7958 3434 2D280002 	move $5,$16
 7959              	.set macro
 7960              	.set reorder
 7961              	
 7962              	.set noreorder
 7963              	.set nomacro
 7964 3438 F2FF0010 	b $L1966
 7965 343c 2D984000 	move $19,$2
 7966              	.set macro
 7967              	.set reorder
 7968              	
 7969              	$L237:
 7970 3440 04003396 	lhu $19,4($17)
 7971 3444 1400228E 	lw $2,20($17)
 7972              	.set noreorder
 7973              	.set nomacro
 7974 3448 2FFF0010 	b $L1690
 7975 344c 01007326 	addu $19,$19,1
 7976              	.set macro
 7977              	.set reorder
 7978              	
 7979              	$L222:
 7980 3450 02003396 	lhu $19,2($17)
 7981 3454 1400228E 	lw $2,20($17)
 7982 3458 FFFF7326 	addu $19,$19,-1
 7983              	$L1692:
 7984 345c FAFF4224 	addu $2,$2,-6
 7985 3460 2DA86002 	move $21,$19
 7986 3464 2DB06002 	move $22,$19
 7987 3468 140022AE 	sw $2,20($17)
 7988              	.set noreorder
 7989              	.set nomacro
 7990 346c B2F50010 	b $L110
 7991 3470 020033A6 	sh $19,2($17)
 7992              	.set macro
 7993              	.set reorder
 7994              	
 7995              	$L1142:
 7996 3474 2D288002 	move $5,$20
 7997              	.set noreorder
 7998              	.set nomacro
 7999 3478 3001000C 	jal _SNCPUFetch16
 8000 347c 2D202002 	move $4,$17
 8001              	.set macro
 8002              	.set reorder
 8003              	
 8004 3480 02009426 	addu $20,$20,2
 8005 3484 2D804000 	move $16,$2
 8006 3488 2D202002 	move $4,$17
 8007 348c 1000228E 	lw $2,16($17)
 8008              	.set noreorder
 8009              	.set nomacro
GAS LISTING  			page 142


 8010 3490 E7FF0010 	b $L1969
 8011 3494 25800202 	or $16,$16,$2
 8012              	.set macro
 8013              	.set reorder
 8014              	
 8015              	$L1447:
 8016              	.set noreorder
 8017              	.set nomacro
 8018 3498 C8F80010 	b $L2019
 8019 349c 02002596 	lhu $5,2($17)
 8020              	.set macro
 8021              	.set reorder
 8022              	
 8023              	$L1117:
 8024              	
 8025 34a0 2D288002 	move $5,$20
 8026              	.set noreorder
 8027              	.set nomacro
 8028 34a4 3001000C 	jal _SNCPUFetch16
 8029 34a8 2D202002 	move $4,$17
 8030              	.set macro
 8031              	.set reorder
 8032              	
 8033 34ac 02009426 	addu $20,$20,2
 8034 34b0 2D984000 	move $19,$2
 8035              	$L1968:
 8036              	.set noreorder
 8037              	.set nomacro
 8038 34b4 A4FC0010 	b $L1965
 8039 34b8 02003296 	lhu $18,2($17)
 8040              	.set macro
 8041              	.set reorder
 8042              	
 8043              	$L1122:
 8044 34bc 2D288002 	move $5,$20
 8045              	.set noreorder
 8046              	.set nomacro
 8047 34c0 1A01000C 	jal _SNCPUFetch8
 8048 34c4 2D202002 	move $4,$17
 8049              	.set macro
 8050              	.set reorder
 8051              	
 8052 34c8 01009426 	addu $20,$20,1
 8053 34cc 2D804000 	move $16,$2
 8054 34d0 2D202002 	move $4,$17
 8055 34d4 0A002296 	lhu $2,10($17)
 8056              	
 8057 34d8 21800202 	addu $16,$16,$2
 8058 34dc FFFF1032 	andi $16,$16,0xffff
 8059              	$L1967:
 8060              	.set noreorder
 8061              	.set nomacro
 8062 34e0 A400000C 	jal _SNCPURead16
 8063 34e4 2D280002 	move $5,$16
 8064              	.set macro
 8065              	.set reorder
 8066              	
GAS LISTING  			page 143


 8067              	.set noreorder
 8068              	.set nomacro
 8069 34e8 F2FF0010 	b $L1968
 8070 34ec 2D984000 	move $19,$2
 8071              	.set macro
 8072              	.set reorder
 8073              	
 8074              	$L232:
 8075 34f0 02003396 	lhu $19,2($17)
 8076 34f4 1400228E 	lw $2,20($17)
 8077              	.set noreorder
 8078              	.set nomacro
 8079 34f8 D8FF0010 	b $L1692
 8080 34fc 01007326 	addu $19,$19,1
 8081              	.set macro
 8082              	.set reorder
 8083              	
 8084              	$L1127:
 8085 3500 2D288002 	move $5,$20
 8086              	.set noreorder
 8087              	.set nomacro
 8088 3504 3001000C 	jal _SNCPUFetch16
 8089 3508 2D202002 	move $4,$17
 8090              	.set macro
 8091              	.set reorder
 8092              	
 8093 350c 02009426 	addu $20,$20,2
 8094 3510 2D804000 	move $16,$2
 8095 3514 2D202002 	move $4,$17
 8096 3518 1000228E 	lw $2,16($17)
 8097              	.set noreorder
 8098              	.set nomacro
 8099 351c F0FF0010 	b $L1967
 8100 3520 25800202 	or $16,$16,$2
 8101              	.set macro
 8102              	.set reorder
 8103              	
 8104              	$L1452:
 8105              	.set noreorder
 8106              	.set nomacro
 8107 3524 6A02000C 	jal _SNCPUPop16
 8108 3528 2D202002 	move $4,$17
 8109              	.set macro
 8110              	.set reorder
 8111              	
 8112 352c 2D804000 	move $16,$2
 8113 3530 1400228E 	lw $2,20($17)
 8114 3534 2DA80002 	move $21,$16
 8115              	.set noreorder
 8116              	.set nomacro
 8117 3538 E1F90010 	b $L2020
 8118 353c 020030A6 	sh $16,2($17)
 8119              	.set macro
 8120              	.set reorder
 8121              	
 8122              	$L1494:
 8123 3540 01009226 	addu $18,$20,1
GAS LISTING  			page 144


 8124 3544 2D202002 	move $4,$17
 8125              	.set noreorder
 8126              	.set nomacro
 8127 3548 3202000C 	jal _SNCPUPush24
 8128 354c 2D284002 	move $5,$18
 8129              	.set macro
 8130              	.set reorder
 8131              	
 8132 3550 80FF0324 	li $3,-128
 8133 3554 08002292 	lbu $2,8($17)
 8134 3558 02221600 	srl $4,$22,8
 8135 355c 24208300 	and $4,$4,$3
 8136 3560 FFFFA532 	andi $5,$21,0xffff
 8137 3564 7C004230 	andi $2,$2,0x7c
 8138 3568 25105700 	or $2,$2,$23
 8139 356c 25104400 	or $2,$2,$4
 8140              	.set noreorder
 8141              	.set nomacro
 8142 3570 0300A014 	bne $5,$0,$L1495
 8143 3574 080022A2 	sb $2,8($17)
 8144              	.set macro
 8145              	.set reorder
 8146              	
 8147 3578 02004234 	ori $2,$2,0x2
 8148 357c 080022A2 	sb $2,8($17)
 8149              	$L1495:
 8150 3580 08002592 	lbu $5,8($17)
 8151              	.set noreorder
 8152              	.set nomacro
 8153 3584 F801000C 	jal _SNCPUPush8
 8154 3588 2D202002 	move $4,$17
 8155              	.set macro
 8156              	.set reorder
 8157              	
 8158 358c E6FF0534 	li $5,65510
 8159              	$L2022:
 8160 3590 08002292 	lbu $2,8($17)
 8161 3594 2D202002 	move $4,$17
 8162 3598 F7004230 	andi $2,$2,0xf7
 8163 359c 04004234 	ori $2,$2,0x4
 8164              	.set noreorder
 8165              	.set nomacro
 8166 35a0 A400000C 	jal _SNCPURead16
 8167 35a4 080022A2 	sb $2,8($17)
 8168              	.set macro
 8169              	.set reorder
 8170              	
 8171 35a8 2D804000 	move $16,$2
 8172 35ac 1400238E 	lw $3,20($17)
 8173              	$L2153:
 8174 35b0 FF00023C 	li $2,16711680
 8175 35b4 FFFF4234 	ori $2,$2,0xffff
 8176 35b8 FAFF6324 	addu $3,$3,-6
 8177              	$L1711:
 8178              	.set noreorder
 8179              	.set nomacro
 8180 35bc 5CF50010 	b $L1675
GAS LISTING  			page 145


 8181 35c0 24A00202 	and $20,$16,$2
 8182              	.set macro
 8183              	.set reorder
 8184              	
 8185              	$L179:
 8186 35c4 1400228E 	lw $2,20($17)
 8187 35c8 00003096 	lhu $16,0($17)
 8188              	$L1718:
 8189 35cc FAFF4224 	addu $2,$2,-6
 8190              	.set noreorder
 8191              	.set nomacro
 8192 35d0 B9F50010 	b $L1671
 8193 35d4 060030A6 	sh $16,6($17)
 8194              	.set macro
 8195              	.set reorder
 8196              	
 8197              	$L1199:
 8198              	.set noreorder
 8199              	.set nomacro
 8200 35d8 4802000C 	jal _SNCPUPop8
 8201 35dc 2D202002 	move $4,$17
 8202              	.set macro
 8203              	.set reorder
 8204              	
 8205 35e0 2D804000 	move $16,$2
 8206 35e4 02004230 	andi $2,$2,0x2
 8207 35e8 02004238 	xori $2,$2,0x2
 8208 35ec FF000332 	andi $3,$16,0x00ff
 8209 35f0 10000432 	andi $4,$16,0x10
 8210 35f4 080030A2 	sb $16,8($17)
 8211 35f8 FF005530 	andi $21,$2,0x00ff
 8212 35fc 00B20300 	sll $22,$3,8
 8213              	.set noreorder
 8214              	.set nomacro
 8215 3600 03008010 	beq $4,$0,$L1200
 8216 3604 01001732 	andi $23,$16,0x1
 8217              	.set macro
 8218              	.set reorder
 8219              	
 8220 3608 030020A2 	sb $0,3($17)
 8221 360c 050020A2 	sb $0,5($17)
 8222              	$L1200:
 8223 3610 09002292 	lbu $2,9($17)
 8224              	
 8225              	.set noreorder
 8226              	.set nomacro
 8227 3614 12004050 	beql $2,$0,$L1201
 8228 3618 08002292 	lbu $2,8($17)
 8229              	.set macro
 8230              	.set reorder
 8231              	
 8232 361c 08002392 	lbu $3,8($17)
 8233 3620 FF000224 	li $2,255
 8234 3624 0000A2AF 	sw $2,0($sp)
 8235 3628 00041E24 	li $fp,1024
 8236 362c 30006334 	ori $3,$3,0x30
 8237 3630 01000224 	li $2,1
GAS LISTING  			page 146


 8238 3634 070022A2 	sb $2,7($17)
 8239 3638 080023A2 	sb $3,8($17)
 8240 363c 0A0020A6 	sh $0,10($17)
 8241              	$L1202:
 8242              	.set noreorder
 8243              	.set nomacro
 8244 3640 7C02000C 	jal _SNCPUPop24
 8245 3644 2D202002 	move $4,$17
 8246              	.set macro
 8247              	.set reorder
 8248              	
 8249 3648 1400238E 	lw $3,20($17)
 8250              	$L2150:
 8251 364c 2D804000 	move $16,$2
 8252 3650 FF00023C 	li $2,16711680
 8253              	$L2024:
 8254 3654 FFFF4234 	ori $2,$2,0xffff
 8255              	.set noreorder
 8256              	.set nomacro
 8257 3658 D8FF0010 	b $L1711
 8258 365c F4FF6324 	addu $3,$3,-12
 8259              	.set macro
 8260              	.set reorder
 8261              	
 8262              	$L1201:
 8263 3660 FFFF0334 	li $3,65535
 8264 3664 0000A3AF 	sw $3,0($sp)
 8265 3668 00110200 	sll $2,$2,4
 8266              	.set noreorder
 8267              	.set nomacro
 8268 366c F4FF0010 	b $L1202
 8269 3670 00035E30 	andi $fp,$2,0x300
 8270              	.set macro
 8271              	.set reorder
 8272              	
 8273              	$L214:
 8274 3674 1400228E 	lw $2,20($17)
 8275              	.set noreorder
 8276              	.set nomacro
 8277 3678 D4FF0010 	b $L1718
 8278 367c 02003096 	lhu $16,2($17)
 8279              	.set macro
 8280              	.set reorder
 8281              	
