GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/font_04b16b.c"
 17430 440c 00       	.byte 0
 17431 440d 00       	.byte 0
 17432 440e 00       	.byte 0
 17433 440f 00       	.byte 0
 17434 4410 FF       	.byte -1
 17435 4411 FF       	.byte -1
 17436 4412 FF       	.byte -1
 17437 4413 80       	.byte -128
 17438 4414 FF       	.byte -1
 17439 4415 FF       	.byte -1
 17440 4416 FF       	.byte -1
 17441 4417 80       	.byte -128
 17442 4418 FF       	.byte -1
GAS LISTING  			page 307


 17443 4419 FF       	.byte -1
 17444 441a FF       	.byte -1
 17445 441b 80       	.byte -128
 17446 441c 00       	.byte 0
 17447 441d 00       	.byte 0
 17448 441e 00       	.byte 0
 17449 441f 00       	.byte 0
 17450 4420 FF       	.byte -1
 17451 4421 FF       	.byte -1
 17452 4422 FF       	.byte -1
 17453 4423 80       	.byte -128
 17454 4424 FF       	.byte -1
 17455 4425 FF       	.byte -1
 17456 4426 FF       	.byte -1
 17457 4427 80       	.byte -128
 17458 4428 FF       	.byte -1
 17459 4429 FF       	.byte -1
 17460 442a FF       	.byte -1
 17461 442b 80       	.byte -128
 17462 442c 00       	.byte 0
 17463 442d 00       	.byte 0
 17464 442e 00       	.byte 0
 17465 442f 00       	.byte 0
 17466 4430 00       	.byte 0
 17467 4431 00       	.byte 0
 17468 4432 00       	.byte 0
 17469 4433 00       	.byte 0
 17470 4434 00       	.byte 0
 17471 4435 00       	.byte 0
 17472 4436 00       	.byte 0
 17473 4437 00       	.byte 0
 17474 4438 FF       	.byte -1
 17475 4439 FF       	.byte -1
 17476 443a FF       	.byte -1
 17477 443b 80       	.byte -128
 17478 443c FF       	.byte -1
 17479 443d FF       	.byte -1
 17480 443e FF       	.byte -1
 17481 443f 80       	.byte -128
 17482 4440 00       	.byte 0
 17483 4441 00       	.byte 0
 17484 4442 00       	.byte 0
 17485 4443 00       	.byte 0
 17486 4444 00       	.byte 0
 17487 4445 00       	.byte 0
 17488 4446 00       	.byte 0
 17489 4447 00       	.byte 0
 17490 4448 FF       	.byte -1
 17491 4449 FF       	.byte -1
 17492 444a FF       	.byte -1
 17493 444b 80       	.byte -128
 17494 444c FF       	.byte -1
 17495 444d FF       	.byte -1
 17496 444e FF       	.byte -1
 17497 444f 80       	.byte -128
 17498 4450 FF       	.byte -1
 17499 4451 FF       	.byte -1
GAS LISTING  			page 308


 17500 4452 FF       	.byte -1
 17501 4453 80       	.byte -128
 17502 4454 00       	.byte 0
 17503 4455 00       	.byte 0
 17504 4456 00       	.byte 0
 17505 4457 00       	.byte 0
 17506 4458 00       	.byte 0
 17507 4459 00       	.byte 0
 17508 445a 00       	.byte 0
 17509 445b 00       	.byte 0
 17510 445c FF       	.byte -1
 17511 445d FF       	.byte -1
 17512 445e FF       	.byte -1
 17513 445f 80       	.byte -128
 17514 4460 FF       	.byte -1
 17515 4461 FF       	.byte -1
 17516 4462 FF       	.byte -1
 17517 4463 80       	.byte -128
 17518 4464 00       	.byte 0
 17519 4465 00       	.byte 0
 17520 4466 00       	.byte 0
 17521 4467 00       	.byte 0
 17522 4468 00       	.byte 0
 17523 4469 00       	.byte 0
 17524 446a 00       	.byte 0
 17525 446b 00       	.byte 0
 17526 446c 00       	.byte 0
 17527 446d 00       	.byte 0
 17528 446e 00       	.byte 0
 17529 446f 00       	.byte 0
 17530 4470 FF       	.byte -1
 17531 4471 FF       	.byte -1
 17532 4472 FF       	.byte -1
 17533 4473 80       	.byte -128
 17534 4474 00       	.byte 0
 17535 4475 00       	.byte 0
 17536 4476 00       	.byte 0
 17537 4477 00       	.byte 0
 17538 4478 00       	.byte 0
 17539 4479 00       	.byte 0
 17540 447a 00       	.byte 0
 17541 447b 00       	.byte 0
 17542 447c 00       	.byte 0
 17543 447d 00       	.byte 0
 17544 447e 00       	.byte 0
 17545 447f 00       	.byte 0
 17546 4480 00       	.byte 0
 17547 4481 00       	.byte 0
 17548 4482 00       	.byte 0
 17549 4483 00       	.byte 0
 17550 4484 FF       	.byte -1
 17551 4485 FF       	.byte -1
 17552 4486 FF       	.byte -1
 17553 4487 80       	.byte -128
 17554 4488 FF       	.byte -1
 17555 4489 FF       	.byte -1
 17556 448a FF       	.byte -1
GAS LISTING  			page 309


 17557 448b 80       	.byte -128
 17558 448c FF       	.byte -1
 17559 448d FF       	.byte -1
 17560 448e FF       	.byte -1
 17561 448f 80       	.byte -128
 17562 4490 00       	.byte 0
 17563 4491 00       	.byte 0
 17564 4492 00       	.byte 0
 17565 4493 00       	.byte 0
 17566 4494 FF       	.byte -1
 17567 4495 FF       	.byte -1
 17568 4496 FF       	.byte -1
 17569 4497 80       	.byte -128
 17570 4498 00       	.byte 0
 17571 4499 00       	.byte 0
 17572 449a 00       	.byte 0
 17573 449b 00       	.byte 0
 17574 449c 00       	.byte 0
 17575 449d 00       	.byte 0
 17576 449e 00       	.byte 0
 17577 449f 00       	.byte 0
 17578 44a0 FF       	.byte -1
 17579 44a1 FF       	.byte -1
 17580 44a2 FF       	.byte -1
 17581 44a3 80       	.byte -128
 17582 44a4 00       	.byte 0
 17583 44a5 00       	.byte 0
 17584 44a6 00       	.byte 0
 17585 44a7 00       	.byte 0
 17586 44a8 FF       	.byte -1
 17587 44a9 FF       	.byte -1
 17588 44aa FF       	.byte -1
 17589 44ab 80       	.byte -128
 17590 44ac 00       	.byte 0
 17591 44ad 00       	.byte 0
 17592 44ae 00       	.byte 0
 17593 44af 00       	.byte 0
 17594 44b0 00       	.byte 0
 17595 44b1 00       	.byte 0
 17596 44b2 00       	.byte 0
 17597 44b3 00       	.byte 0
 17598 44b4 00       	.byte 0
 17599 44b5 00       	.byte 0
 17600 44b6 00       	.byte 0
 17601 44b7 00       	.byte 0
 17602 44b8 FF       	.byte -1
 17603 44b9 FF       	.byte -1
 17604 44ba FF       	.byte -1
 17605 44bb 80       	.byte -128
 17606 44bc 00       	.byte 0
 17607 44bd 00       	.byte 0
 17608 44be 00       	.byte 0
 17609 44bf 00       	.byte 0
 17610 44c0 FF       	.byte -1
 17611 44c1 FF       	.byte -1
 17612 44c2 FF       	.byte -1
 17613 44c3 80       	.byte -128
GAS LISTING  			page 310


 17614 44c4 00       	.byte 0
 17615 44c5 00       	.byte 0
 17616 44c6 00       	.byte 0
 17617 44c7 00       	.byte 0
 17618 44c8 00       	.byte 0
 17619 44c9 00       	.byte 0
 17620 44ca 00       	.byte 0
 17621 44cb 00       	.byte 0
 17622 44cc FF       	.byte -1
 17623 44cd FF       	.byte -1
 17624 44ce FF       	.byte -1
 17625 44cf 80       	.byte -128
 17626 44d0 00       	.byte 0
 17627 44d1 00       	.byte 0
 17628 44d2 00       	.byte 0
 17629 44d3 00       	.byte 0
 17630 44d4 FF       	.byte -1
 17631 44d5 FF       	.byte -1
 17632 44d6 FF       	.byte -1
 17633 44d7 80       	.byte -128
 17634 44d8 00       	.byte 0
 17635 44d9 00       	.byte 0
 17636 44da 00       	.byte 0
 17637 44db 00       	.byte 0
 17638 44dc FF       	.byte -1
 17639 44dd FF       	.byte -1
 17640 44de FF       	.byte -1
 17641 44df 80       	.byte -128
 17642 44e0 00       	.byte 0
 17643 44e1 00       	.byte 0
 17644 44e2 00       	.byte 0
 17645 44e3 00       	.byte 0
 17646 44e4 FF       	.byte -1
 17647 44e5 FF       	.byte -1
 17648 44e6 FF       	.byte -1
 17649 44e7 80       	.byte -128
 17650 44e8 00       	.byte 0
 17651 44e9 00       	.byte 0
 17652 44ea 00       	.byte 0
 17653 44eb 00       	.byte 0
 17654 44ec FF       	.byte -1
 17655 44ed FF       	.byte -1
 17656 44ee FF       	.byte -1
 17657 44ef 80       	.byte -128
 17658 44f0 00       	.byte 0
 17659 44f1 00       	.byte 0
 17660 44f2 00       	.byte 0
 17661 44f3 00       	.byte 0
 17662 44f4 FF       	.byte -1
 17663 44f5 FF       	.byte -1
 17664 44f6 FF       	.byte -1
 17665 44f7 80       	.byte -128
 17666 44f8 00       	.byte 0
 17667 44f9 00       	.byte 0
 17668 44fa 00       	.byte 0
 17669 44fb 00       	.byte 0
 17670 44fc 00       	.byte 0
GAS LISTING  			page 311


 17671 44fd 00       	.byte 0
 17672 44fe 00       	.byte 0
 17673 44ff 00       	.byte 0
 17674 4500 FF       	.byte -1
 17675 4501 FF       	.byte -1
 17676 4502 FF       	.byte -1
 17677 4503 80       	.byte -128
 17678 4504 00       	.byte 0
 17679 4505 00       	.byte 0
 17680 4506 00       	.byte 0
 17681 4507 00       	.byte 0
 17682 4508 00       	.byte 0
 17683 4509 00       	.byte 0
 17684 450a 00       	.byte 0
 17685 450b 00       	.byte 0
 17686 450c FF       	.byte -1
 17687 450d FF       	.byte -1
 17688 450e FF       	.byte -1
 17689 450f 80       	.byte -128
 17690 4510 FF       	.byte -1
 17691 4511 FF       	.byte -1
 17692 4512 FF       	.byte -1
 17693 4513 80       	.byte -128
 17694 4514 00       	.byte 0
 17695 4515 00       	.byte 0
 17696 4516 00       	.byte 0
 17697 4517 00       	.byte 0
 17698 4518 00       	.byte 0
 17699 4519 00       	.byte 0
 17700 451a 00       	.byte 0
 17701 451b 00       	.byte 0
 17702 451c FF       	.byte -1
 17703 451d FF       	.byte -1
 17704 451e FF       	.byte -1
 17705 451f 80       	.byte -128
 17706 4520 FF       	.byte -1
 17707 4521 FF       	.byte -1
 17708 4522 FF       	.byte -1
 17709 4523 80       	.byte -128
 17710 4524 FF       	.byte -1
 17711 4525 FF       	.byte -1
 17712 4526 FF       	.byte -1
 17713 4527 80       	.byte -128
 17714 4528 00       	.byte 0
 17715 4529 00       	.byte 0
 17716 452a 00       	.byte 0
 17717 452b 00       	.byte 0
 17718 452c 00       	.byte 0
 17719 452d 00       	.byte 0
 17720 452e 00       	.byte 0
 17721 452f 00       	.byte 0
 17722 4530 00       	.byte 0
 17723 4531 00       	.byte 0
 17724 4532 00       	.byte 0
 17725 4533 00       	.byte 0
 17726 4534 FF       	.byte -1
 17727 4535 FF       	.byte -1
GAS LISTING  			page 312


 17728 4536 FF       	.byte -1
 17729 4537 80       	.byte -128
 17730 4538 FF       	.byte -1
 17731 4539 FF       	.byte -1
 17732 453a FF       	.byte -1
 17733 453b 80       	.byte -128
 17734 453c FF       	.byte -1
 17735 453d FF       	.byte -1
 17736 453e FF       	.byte -1
 17737 453f 80       	.byte -128
 17738 4540 00       	.byte 0
 17739 4541 00       	.byte 0
 17740 4542 00       	.byte 0
 17741 4543 00       	.byte 0
 17742 4544 FF       	.byte -1
 17743 4545 FF       	.byte -1
 17744 4546 FF       	.byte -1
 17745 4547 80       	.byte -128
 17746 4548 00       	.byte 0
 17747 4549 00       	.byte 0
 17748 454a 00       	.byte 0
 17749 454b 00       	.byte 0
 17750 454c 00       	.byte 0
 17751 454d 00       	.byte 0
 17752 454e 00       	.byte 0
 17753 454f 00       	.byte 0
 17754 4550 00       	.byte 0
 17755 4551 00       	.byte 0
 17756 4552 00       	.byte 0
 17757 4553 00       	.byte 0
 17758 4554 00       	.byte 0
 17759 4555 00       	.byte 0
 17760 4556 00       	.byte 0
 17761 4557 00       	.byte 0
 17762 4558 FF       	.byte -1
 17763 4559 FF       	.byte -1
 17764 455a FF       	.byte -1
 17765 455b 80       	.byte -128
 17766 455c FF       	.byte -1
 17767 455d FF       	.byte -1
 17768 455e FF       	.byte -1
 17769 455f 80       	.byte -128
 17770 4560 FF       	.byte -1
 17771 4561 FF       	.byte -1
 17772 4562 FF       	.byte -1
 17773 4563 80       	.byte -128
 17774 4564 00       	.byte 0
 17775 4565 00       	.byte 0
 17776 4566 00       	.byte 0
 17777 4567 00       	.byte 0
 17778 4568 00       	.byte 0
 17779 4569 00       	.byte 0
 17780 456a 00       	.byte 0
 17781 456b 00       	.byte 0
 17782 456c 00       	.byte 0
 17783 456d 00       	.byte 0
 17784 456e 00       	.byte 0
GAS LISTING  			page 313


 17785 456f 00       	.byte 0
 17786 4570 00       	.byte 0
 17787 4571 00       	.byte 0
 17788 4572 00       	.byte 0
 17789 4573 00       	.byte 0
 17790 4574 FF       	.byte -1
 17791 4575 FF       	.byte -1
 17792 4576 FF       	.byte -1
 17793 4577 80       	.byte -128
 17794 4578 00       	.byte 0
 17795 4579 00       	.byte 0
 17796 457a 00       	.byte 0
 17797 457b 00       	.byte 0
 17798 457c 00       	.byte 0
 17799 457d 00       	.byte 0
 17800 457e 00       	.byte 0
 17801 457f 00       	.byte 0
 17802 4580 FF       	.byte -1
 17803 4581 FF       	.byte -1
 17804 4582 FF       	.byte -1
 17805 4583 80       	.byte -128
 17806 4584 FF       	.byte -1
 17807 4585 FF       	.byte -1
 17808 4586 FF       	.byte -1
 17809 4587 80       	.byte -128
 17810 4588 FF       	.byte -1
 17811 4589 FF       	.byte -1
 17812 458a FF       	.byte -1
 17813 458b 80       	.byte -128
 17814 458c 00       	.byte 0
 17815 458d 00       	.byte 0
 17816 458e 00       	.byte 0
 17817 458f 00       	.byte 0
 17818 4590 00       	.byte 0
 17819 4591 00       	.byte 0
 17820 4592 00       	.byte 0
 17821 4593 00       	.byte 0
 17822 4594 00       	.byte 0
 17823 4595 00       	.byte 0
 17824 4596 00       	.byte 0
 17825 4597 00       	.byte 0
 17826 4598 FF       	.byte -1
 17827 4599 FF       	.byte -1
 17828 459a FF       	.byte -1
 17829 459b 80       	.byte -128
 17830 459c 00       	.byte 0
 17831 459d 00       	.byte 0
 17832 459e 00       	.byte 0
 17833 459f 00       	.byte 0
 17834 45a0 00       	.byte 0
 17835 45a1 00       	.byte 0
 17836 45a2 00       	.byte 0
 17837 45a3 00       	.byte 0
 17838 45a4 00       	.byte 0
 17839 45a5 00       	.byte 0
 17840 45a6 00       	.byte 0
 17841 45a7 00       	.byte 0
GAS LISTING  			page 314


 17842 45a8 00       	.byte 0
 17843 45a9 00       	.byte 0
 17844 45aa 00       	.byte 0
 17845 45ab 00       	.byte 0
 17846 45ac FF       	.byte -1
 17847 45ad FF       	.byte -1
 17848 45ae FF       	.byte -1
 17849 45af 80       	.byte -128
 17850 45b0 00       	.byte 0
 17851 45b1 00       	.byte 0
 17852 45b2 00       	.byte 0
 17853 45b3 00       	.byte 0
 17854 45b4 FF       	.byte -1
 17855 45b5 FF       	.byte -1
 17856 45b6 FF       	.byte -1
 17857 45b7 80       	.byte -128
 17858 45b8 00       	.byte 0
 17859 45b9 00       	.byte 0
 17860 45ba 00       	.byte 0
 17861 45bb 00       	.byte 0
 17862 45bc 00       	.byte 0
 17863 45bd 00       	.byte 0
 17864 45be 00       	.byte 0
 17865 45bf 00       	.byte 0
 17866 45c0 FF       	.byte -1
 17867 45c1 FF       	.byte -1
 17868 45c2 FF       	.byte -1
 17869 45c3 80       	.byte -128
 17870 45c4 00       	.byte 0
 17871 45c5 00       	.byte 0
 17872 45c6 00       	.byte 0
 17873 45c7 00       	.byte 0
 17874 45c8 00       	.byte 0
 17875 45c9 00       	.byte 0
 17876 45ca 00       	.byte 0
 17877 45cb 00       	.byte 0
 17878 45cc FF       	.byte -1
 17879 45cd FF       	.byte -1
 17880 45ce FF       	.byte -1
 17881 45cf 80       	.byte -128
 17882 45d0 00       	.byte 0
 17883 45d1 00       	.byte 0
 17884 45d2 00       	.byte 0
 17885 45d3 00       	.byte 0
 17886 45d4 00       	.byte 0
 17887 45d5 00       	.byte 0
 17888 45d6 00       	.byte 0
 17889 45d7 00       	.byte 0
 17890 45d8 FF       	.byte -1
 17891 45d9 FF       	.byte -1
 17892 45da FF       	.byte -1
 17893 45db 80       	.byte -128
 17894 45dc FF       	.byte -1
 17895 45dd FF       	.byte -1
 17896 45de FF       	.byte -1
 17897 45df 80       	.byte -128
 17898 45e0 FF       	.byte -1
GAS LISTING  			page 315


 17899 45e1 FF       	.byte -1
 17900 45e2 FF       	.byte -1
 17901 45e3 80       	.byte -128
 17902 45e4 00       	.byte 0
 17903 45e5 00       	.byte 0
 17904 45e6 00       	.byte 0
 17905 45e7 00       	.byte 0
 17906 45e8 FF       	.byte -1
 17907 45e9 FF       	.byte -1
 17908 45ea FF       	.byte -1
 17909 45eb 80       	.byte -128
 17910 45ec FF       	.byte -1
 17911 45ed FF       	.byte -1
 17912 45ee FF       	.byte -1
 17913 45ef 80       	.byte -128
 17914 45f0 FF       	.byte -1
 17915 45f1 FF       	.byte -1
 17916 45f2 FF       	.byte -1
 17917 45f3 80       	.byte -128
 17918 45f4 FF       	.byte -1
 17919 45f5 FF       	.byte -1
 17920 45f6 FF       	.byte -1
 17921 45f7 80       	.byte -128
 17922 45f8 00       	.byte 0
 17923 45f9 00       	.byte 0
 17924 45fa 00       	.byte 0
 17925 45fb 00       	.byte 0
 17926 45fc 00       	.byte 0
 17927 45fd 00       	.byte 0
 17928 45fe 00       	.byte 0
 17929 45ff 00       	.byte 0
 17930 4600 00       	.byte 0
 17931 4601 00       	.byte 0
 17932 4602 00       	.byte 0
 17933 4603 00       	.byte 0
 17934 4604 00       	.byte 0
 17935 4605 00       	.byte 0
 17936 4606 00       	.byte 0
 17937 4607 00       	.byte 0
 17938 4608 00       	.byte 0
 17939 4609 00       	.byte 0
 17940 460a 00       	.byte 0
 17941 460b 00       	.byte 0
 17942 460c 00       	.byte 0
 17943 460d 00       	.byte 0
 17944 460e 00       	.byte 0
 17945 460f 00       	.byte 0
 17946 4610 00       	.byte 0
 17947 4611 00       	.byte 0
 17948 4612 00       	.byte 0
 17949 4613 00       	.byte 0
 17950 4614 00       	.byte 0
 17951 4615 00       	.byte 0
 17952 4616 00       	.byte 0
 17953 4617 00       	.byte 0
 17954 4618 00       	.byte 0
 17955 4619 00       	.byte 0
GAS LISTING  			page 316


 17956 461a 00       	.byte 0
 17957 461b 00       	.byte 0
 17958 461c 00       	.byte 0
 17959 461d 00       	.byte 0
 17960 461e 00       	.byte 0
 17961 461f 00       	.byte 0
 17962 4620 00       	.byte 0
 17963 4621 00       	.byte 0
 17964 4622 00       	.byte 0
 17965 4623 00       	.byte 0
 17966 4624 00       	.byte 0
 17967 4625 00       	.byte 0
 17968 4626 00       	.byte 0
 17969 4627 00       	.byte 0
 17970 4628 00       	.byte 0
 17971 4629 00       	.byte 0
 17972 462a 00       	.byte 0
 17973 462b 00       	.byte 0
 17974 462c 00       	.byte 0
 17975 462d 00       	.byte 0
 17976 462e 00       	.byte 0
 17977 462f 00       	.byte 0
 17978 4630 00       	.byte 0
 17979 4631 00       	.byte 0
 17980 4632 00       	.byte 0
 17981 4633 00       	.byte 0
 17982 4634 00       	.byte 0
 17983 4635 00       	.byte 0
 17984 4636 00       	.byte 0
 17985 4637 00       	.byte 0
 17986 4638 00       	.byte 0
 17987 4639 00       	.byte 0
 17988 463a 00       	.byte 0
 17989 463b 00       	.byte 0
 17990 463c 00       	.byte 0
 17991 463d 00       	.byte 0
 17992 463e 00       	.byte 0
 17993 463f 00       	.byte 0
 17994 4640 00       	.byte 0
 17995 4641 00       	.byte 0
 17996 4642 00       	.byte 0
 17997 4643 00       	.byte 0
 17998 4644 00       	.byte 0
 17999 4645 00       	.byte 0
 18000 4646 00       	.byte 0
 18001 4647 00       	.byte 0
 18002 4648 00       	.byte 0
 18003 4649 00       	.byte 0
 18004 464a 00       	.byte 0
 18005 464b 00       	.byte 0
 18006 464c 00       	.byte 0
 18007 464d 00       	.byte 0
 18008 464e 00       	.byte 0
 18009 464f 00       	.byte 0
 18010 4650 00       	.byte 0
 18011 4651 00       	.byte 0
 18012 4652 00       	.byte 0
GAS LISTING  			page 317


 18013 4653 00       	.byte 0
 18014 4654 00       	.byte 0
 18015 4655 00       	.byte 0
 18016 4656 00       	.byte 0
 18017 4657 00       	.byte 0
 18018 4658 00       	.byte 0
 18019 4659 00       	.byte 0
 18020 465a 00       	.byte 0
 18021 465b 00       	.byte 0
 18022 465c 00       	.byte 0
 18023 465d 00       	.byte 0
 18024 465e 00       	.byte 0
 18025 465f 00       	.byte 0
 18026 4660 00       	.byte 0
 18027 4661 00       	.byte 0
 18028 4662 00       	.byte 0
 18029 4663 00       	.byte 0
 18030 4664 00       	.byte 0
 18031 4665 00       	.byte 0
 18032 4666 00       	.byte 0
 18033 4667 00       	.byte 0
 18034 4668 00       	.byte 0
 18035 4669 00       	.byte 0
 18036 466a 00       	.byte 0
 18037 466b 00       	.byte 0
 18038 466c 00       	.byte 0
 18039 466d 00       	.byte 0
 18040 466e 00       	.byte 0
 18041 466f 00       	.byte 0
 18042 4670 00       	.byte 0
 18043 4671 00       	.byte 0
 18044 4672 00       	.byte 0
 18045 4673 00       	.byte 0
 18046 4674 00       	.byte 0
 18047 4675 00       	.byte 0
 18048 4676 00       	.byte 0
 18049 4677 00       	.byte 0
 18050 4678 00       	.byte 0
 18051 4679 00       	.byte 0
 18052 467a 00       	.byte 0
 18053 467b 00       	.byte 0
 18054 467c 00       	.byte 0
