GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
 18502 483d 56       	.byte 86
 18503 483e B7       	.byte -73
 18504 483f 5A       	.byte 90
 18505 4840 B7       	.byte -73
 18506 4841 5A       	.byte 90
 18507 4842 B7       	.byte -73
 18508 4843 5A       	.byte 90
 18509 4844 B7       	.byte -73
 18510 4845 5A       	.byte 90
 18511 4846 96       	.byte -106
 18512 4847 5A       	.byte 90
 18513 4848 33       	.byte 51
 18514 4849 4A       	.byte 74
 18515 484a 95       	.byte -107
 18516 484b 52       	.byte 82
 18517 484c D7       	.byte -41
 18518 484d 5A       	.byte 90
 18519 484e B7       	.byte -73
 18520 484f 5A       	.byte 90
 18521 4850 D8       	.byte -40
 18522 4851 5A       	.byte 90
 18523 4852 D8       	.byte -40
 18524 4853 5A       	.byte 90
 18525 4854 D8       	.byte -40
GAS LISTING  			page 326


 18526 4855 5A       	.byte 90
 18527 4856 D8       	.byte -40
 18528 4857 5A       	.byte 90
 18529 4858 D8       	.byte -40
 18530 4859 5E       	.byte 94
 18531 485a D8       	.byte -40
 18532 485b 5A       	.byte 90
 18533 485c D8       	.byte -40
 18534 485d 5A       	.byte 90
 18535 485e D8       	.byte -40
 18536 485f 5A       	.byte 90
 18537 4860 D8       	.byte -40
 18538 4861 5A       	.byte 90
 18539 4862 D8       	.byte -40
 18540 4863 5A       	.byte 90
 18541 4864 D8       	.byte -40
 18542 4865 5A       	.byte 90
 18543 4866 B7       	.byte -73
 18544 4867 5A       	.byte 90
 18545 4868 B7       	.byte -73
 18546 4869 5A       	.byte 90
 18547 486a B7       	.byte -73
 18548 486b 5A       	.byte 90
 18549 486c D7       	.byte -41
 18550 486d 5A       	.byte 90
 18551 486e D7       	.byte -41
 18552 486f 5A       	.byte 90
 18553 4870 D7       	.byte -41
 18554 4871 5A       	.byte 90
 18555 4872 B7       	.byte -73
 18556 4873 5A       	.byte 90
 18557 4874 D7       	.byte -41
 18558 4875 5A       	.byte 90
 18559 4876 D7       	.byte -41
 18560 4877 5A       	.byte 90
 18561 4878 95       	.byte -107
 18562 4879 52       	.byte 82
 18563 487a B6       	.byte -74
 18564 487b 56       	.byte 86
 18565 487c B7       	.byte -73
 18566 487d 5A       	.byte 90
 18567 487e B6       	.byte -74
 18568 487f 56       	.byte 86
 18569 4880 B7       	.byte -73
 18570 4881 56       	.byte 86
 18571 4882 B7       	.byte -73
 18572 4883 5A       	.byte 90
 18573 4884 B6       	.byte -74
 18574 4885 56       	.byte 86
 18575 4886 B6       	.byte -74
 18576 4887 56       	.byte 86
 18577 4888 B6       	.byte -74
 18578 4889 56       	.byte 86
 18579 488a D7       	.byte -41
 18580 488b 5A       	.byte 90
 18581 488c B6       	.byte -74
 18582 488d 56       	.byte 86
GAS LISTING  			page 327


 18583 488e B6       	.byte -74
 18584 488f 56       	.byte 86
 18585 4890 7C       	.byte 124
 18586 4891 6F       	.byte 111
 18587 4892 FF       	.byte -1
 18588 4893 7F       	.byte 127
 18589 4894 FF       	.byte -1
 18590 4895 7F       	.byte 127
 18591 4896 FF       	.byte -1
 18592 4897 7F       	.byte 127
 18593 4898 FF       	.byte -1
 18594 4899 7F       	.byte 127
 18595 489a FF       	.byte -1
 18596 489b 7F       	.byte 127
 18597 489c FF       	.byte -1
 18598 489d 7F       	.byte 127
 18599 489e FF       	.byte -1
 18600 489f 7F       	.byte 127
 18601 48a0 FF       	.byte -1
 18602 48a1 7F       	.byte 127
 18603 48a2 FF       	.byte -1
 18604 48a3 7F       	.byte 127
 18605 48a4 FF       	.byte -1
 18606 48a5 7F       	.byte 127
 18607 48a6 FF       	.byte -1
 18608 48a7 7F       	.byte 127
 18609 48a8 FF       	.byte -1
 18610 48a9 7F       	.byte 127
 18611 48aa FF       	.byte -1
 18612 48ab 7F       	.byte 127
 18613 48ac FF       	.byte -1
 18614 48ad 7F       	.byte 127
 18615 48ae FF       	.byte -1
 18616 48af 7F       	.byte 127
 18617 48b0 FF       	.byte -1
 18618 48b1 7F       	.byte 127
 18619 48b2 FF       	.byte -1
 18620 48b3 7F       	.byte 127
 18621 48b4 FF       	.byte -1
 18622 48b5 7F       	.byte 127
 18623 48b6 FF       	.byte -1
 18624 48b7 7F       	.byte 127
 18625 48b8 FF       	.byte -1
 18626 48b9 7F       	.byte 127
 18627 48ba FF       	.byte -1
 18628 48bb 7F       	.byte 127
 18629 48bc FF       	.byte -1
 18630 48bd 7F       	.byte 127
 18631 48be FF       	.byte -1
 18632 48bf 7F       	.byte 127
 18633 48c0 FF       	.byte -1
 18634 48c1 7F       	.byte 127
 18635 48c2 FF       	.byte -1
 18636 48c3 7F       	.byte 127
 18637 48c4 FF       	.byte -1
 18638 48c5 7F       	.byte 127
 18639 48c6 FF       	.byte -1
GAS LISTING  			page 328


 18640 48c7 7F       	.byte 127
 18641 48c8 FF       	.byte -1
 18642 48c9 7F       	.byte 127
 18643 48ca FF       	.byte -1
 18644 48cb 7F       	.byte 127
 18645 48cc FF       	.byte -1
 18646 48cd 7F       	.byte 127
 18647 48ce FF       	.byte -1
 18648 48cf 7F       	.byte 127
 18649 48d0 FF       	.byte -1
 18650 48d1 7F       	.byte 127
 18651 48d2 3A       	.byte 58
 18652 48d3 67       	.byte 103
 18653 48d4 D8       	.byte -40
 18654 48d5 5E       	.byte 94
 18655 48d6 D8       	.byte -40
 18656 48d7 5E       	.byte 94
 18657 48d8 D8       	.byte -40
 18658 48d9 5E       	.byte 94
 18659 48da F8       	.byte -8
 18660 48db 5E       	.byte 94
 18661 48dc F8       	.byte -8
 18662 48dd 5E       	.byte 94
 18663 48de F9       	.byte -7
 18664 48df 62       	.byte 98
 18665 48e0 F9       	.byte -7
 18666 48e1 62       	.byte 98
 18667 48e2 F9       	.byte -7
 18668 48e3 62       	.byte 98
 18669 48e4 19       	.byte 25
 18670 48e5 63       	.byte 99
 18671 48e6 19       	.byte 25
 18672 48e7 63       	.byte 99
 18673 48e8 1A       	.byte 26
 18674 48e9 67       	.byte 103
 18675 48ea 1A       	.byte 26
 18676 48eb 67       	.byte 103
 18677 48ec 19       	.byte 25
 18678 48ed 63       	.byte 99
 18679 48ee 19       	.byte 25
 18680 48ef 67       	.byte 103
 18681 48f0 1A       	.byte 26
 18682 48f1 67       	.byte 103
 18683 48f2 19       	.byte 25
 18684 48f3 63       	.byte 99
 18685 48f4 D8       	.byte -40
 18686 48f5 5E       	.byte 94
 18687 48f6 D8       	.byte -40
 18688 48f7 5E       	.byte 94
 18689 48f8 F8       	.byte -8
 18690 48f9 62       	.byte 98
 18691 48fa 19       	.byte 25
 18692 48fb 63       	.byte 99
 18693 48fc 1A       	.byte 26
 18694 48fd 67       	.byte 103
 18695 48fe 19       	.byte 25
 18696 48ff 67       	.byte 103
GAS LISTING  			page 329


 18697 4900 F9       	.byte -7
 18698 4901 62       	.byte 98
 18699 4902 19       	.byte 25
 18700 4903 63       	.byte 99
 18701 4904 19       	.byte 25
 18702 4905 67       	.byte 103
 18703 4906 F8       	.byte -8
 18704 4907 62       	.byte 98
 18705 4908 F9       	.byte -7
 18706 4909 62       	.byte 98
 18707 490a F9       	.byte -7
 18708 490b 62       	.byte 98
 18709 490c F9       	.byte -7
 18710 490d 62       	.byte 98
 18711 490e F9       	.byte -7
 18712 490f 62       	.byte 98
 18713 4910 F8       	.byte -8
 18714 4911 62       	.byte 98
 18715 4912 D8       	.byte -40
 18716 4913 5E       	.byte 94
 18717 4914 D8       	.byte -40
 18718 4915 5E       	.byte 94
 18719 4916 B7       	.byte -73
 18720 4917 5A       	.byte 90
 18721 4918 D7       	.byte -41
 18722 4919 5A       	.byte 90
 18723 491a D7       	.byte -41
 18724 491b 5A       	.byte 90
 18725 491c D7       	.byte -41
 18726 491d 5A       	.byte 90
 18727 491e D8       	.byte -40
 18728 491f 5E       	.byte 94
 18729 4920 D8       	.byte -40
 18730 4921 5E       	.byte 94
 18731 4922 D8       	.byte -40
 18732 4923 5E       	.byte 94
 18733 4924 D8       	.byte -40
 18734 4925 5A       	.byte 90
 18735 4926 D8       	.byte -40
 18736 4927 5E       	.byte 94
 18737 4928 B7       	.byte -73
 18738 4929 56       	.byte 86
 18739 492a 95       	.byte -107
 18740 492b 52       	.byte 82
 18741 492c 95       	.byte -107
 18742 492d 52       	.byte 82
 18743 492e 96       	.byte -106
 18744 492f 52       	.byte 82
 18745 4930 95       	.byte -107
 18746 4931 52       	.byte 82
 18747 4932 95       	.byte -107
 18748 4933 52       	.byte 82
 18749 4934 95       	.byte -107
 18750 4935 52       	.byte 82
 18751 4936 96       	.byte -106
 18752 4937 52       	.byte 82
 18753 4938 95       	.byte -107
GAS LISTING  			page 330


 18754 4939 52       	.byte 82
 18755 493a 75       	.byte 117
 18756 493b 52       	.byte 82
 18757 493c 96       	.byte -106
 18758 493d 52       	.byte 82
 18759 493e 96       	.byte -106
 18760 493f 56       	.byte 86
 18761 4940 B7       	.byte -73
 18762 4941 5A       	.byte 90
 18763 4942 B7       	.byte -73
 18764 4943 5A       	.byte 90
 18765 4944 96       	.byte -106
 18766 4945 5A       	.byte 90
 18767 4946 75       	.byte 117
 18768 4947 52       	.byte 82
 18769 4948 12       	.byte 18
 18770 4949 46       	.byte 70
 18771 494a 75       	.byte 117
 18772 494b 52       	.byte 82
 18773 494c D8       	.byte -40
 18774 494d 5E       	.byte 94
 18775 494e B7       	.byte -73
 18776 494f 5A       	.byte 90
 18777 4950 D8       	.byte -40
 18778 4951 5A       	.byte 90
 18779 4952 D8       	.byte -40
 18780 4953 5A       	.byte 90
 18781 4954 D8       	.byte -40
 18782 4955 5A       	.byte 90
 18783 4956 D8       	.byte -40
 18784 4957 5A       	.byte 90
 18785 4958 D8       	.byte -40
 18786 4959 5E       	.byte 94
 18787 495a D8       	.byte -40
 18788 495b 5E       	.byte 94
 18789 495c D8       	.byte -40
 18790 495d 5A       	.byte 90
 18791 495e D8       	.byte -40
 18792 495f 5A       	.byte 90
 18793 4960 D8       	.byte -40
 18794 4961 5A       	.byte 90
 18795 4962 D8       	.byte -40
 18796 4963 5A       	.byte 90
 18797 4964 D8       	.byte -40
 18798 4965 5A       	.byte 90
 18799 4966 D7       	.byte -41
 18800 4967 5A       	.byte 90
 18801 4968 D7       	.byte -41
 18802 4969 5A       	.byte 90
 18803 496a D8       	.byte -40
 18804 496b 5A       	.byte 90
 18805 496c D8       	.byte -40
 18806 496d 5A       	.byte 90
 18807 496e D8       	.byte -40
 18808 496f 5A       	.byte 90
 18809 4970 D7       	.byte -41
 18810 4971 5A       	.byte 90
GAS LISTING  			page 331


 18811 4972 B7       	.byte -73
 18812 4973 5A       	.byte 90
 18813 4974 D7       	.byte -41
 18814 4975 5A       	.byte 90
 18815 4976 D7       	.byte -41
 18816 4977 5A       	.byte 90
 18817 4978 96       	.byte -106
 18818 4979 56       	.byte 86
 18819 497a B6       	.byte -74
 18820 497b 56       	.byte 86
 18821 497c D7       	.byte -41
 18822 497d 5A       	.byte 90
 18823 497e B7       	.byte -73
 18824 497f 56       	.byte 86
 18825 4980 B7       	.byte -73
 18826 4981 5A       	.byte 90
 18827 4982 D7       	.byte -41
 18828 4983 5A       	.byte 90
 18829 4984 B7       	.byte -73
 18830 4985 56       	.byte 86
 18831 4986 B7       	.byte -73
 18832 4987 5A       	.byte 90
 18833 4988 B6       	.byte -74
 18834 4989 56       	.byte 86
 18835 498a D7       	.byte -41
 18836 498b 5A       	.byte 90
 18837 498c D6       	.byte -42
 18838 498d 5A       	.byte 90
 18839 498e D6       	.byte -42
 18840 498f 5A       	.byte 90
 18841 4990 BE       	.byte -66
 18842 4991 77       	.byte 119
 18843 4992 FF       	.byte -1
 18844 4993 7F       	.byte 127
 18845 4994 FF       	.byte -1
 18846 4995 7F       	.byte 127
 18847 4996 FF       	.byte -1
 18848 4997 7F       	.byte 127
 18849 4998 FF       	.byte -1
 18850 4999 7F       	.byte 127
 18851 499a FF       	.byte -1
 18852 499b 7F       	.byte 127
 18853 499c FF       	.byte -1
 18854 499d 7F       	.byte 127
 18855 499e FF       	.byte -1
 18856 499f 7F       	.byte 127
 18857 49a0 FF       	.byte -1
 18858 49a1 7F       	.byte 127
 18859 49a2 FF       	.byte -1
 18860 49a3 7F       	.byte 127
 18861 49a4 FF       	.byte -1
 18862 49a5 7F       	.byte 127
 18863 49a6 FF       	.byte -1
 18864 49a7 7F       	.byte 127
 18865 49a8 FF       	.byte -1
 18866 49a9 7F       	.byte 127
 18867 49aa FF       	.byte -1
GAS LISTING  			page 332


 18868 49ab 7F       	.byte 127
 18869 49ac FF       	.byte -1
 18870 49ad 7F       	.byte 127
 18871 49ae FF       	.byte -1
 18872 49af 7F       	.byte 127
 18873 49b0 FF       	.byte -1
 18874 49b1 7F       	.byte 127
 18875 49b2 FF       	.byte -1
 18876 49b3 7F       	.byte 127
 18877 49b4 FF       	.byte -1
 18878 49b5 7F       	.byte 127
 18879 49b6 FF       	.byte -1
 18880 49b7 7F       	.byte 127
 18881 49b8 FF       	.byte -1
 18882 49b9 7F       	.byte 127
 18883 49ba FF       	.byte -1
 18884 49bb 7F       	.byte 127
 18885 49bc FF       	.byte -1
 18886 49bd 7F       	.byte 127
 18887 49be FF       	.byte -1
 18888 49bf 7F       	.byte 127
 18889 49c0 FF       	.byte -1
 18890 49c1 7F       	.byte 127
 18891 49c2 FF       	.byte -1
 18892 49c3 7F       	.byte 127
 18893 49c4 FF       	.byte -1
 18894 49c5 7F       	.byte 127
 18895 49c6 FF       	.byte -1
 18896 49c7 7F       	.byte 127
 18897 49c8 FF       	.byte -1
 18898 49c9 7F       	.byte 127
 18899 49ca FF       	.byte -1
 18900 49cb 7F       	.byte 127
 18901 49cc FF       	.byte -1
 18902 49cd 7F       	.byte 127
 18903 49ce FF       	.byte -1
 18904 49cf 7F       	.byte 127
 18905 49d0 FF       	.byte -1
 18906 49d1 7F       	.byte 127
 18907 49d2 3A       	.byte 58
 18908 49d3 67       	.byte 103
 18909 49d4 F8       	.byte -8
 18910 49d5 5E       	.byte 94
 18911 49d6 F8       	.byte -8
 18912 49d7 5E       	.byte 94
 18913 49d8 F8       	.byte -8
 18914 49d9 5E       	.byte 94
 18915 49da F8       	.byte -8
 18916 49db 5E       	.byte 94
 18917 49dc F8       	.byte -8
 18918 49dd 5E       	.byte 94
 18919 49de F8       	.byte -8
 18920 49df 62       	.byte 98
 18921 49e0 F8       	.byte -8
 18922 49e1 62       	.byte 98
 18923 49e2 F8       	.byte -8
 18924 49e3 5E       	.byte 94
GAS LISTING  			page 333


 18925 49e4 F8       	.byte -8
 18926 49e5 5E       	.byte 94
 18927 49e6 D8       	.byte -40
 18928 49e7 5E       	.byte 94
 18929 49e8 F8       	.byte -8
 18930 49e9 5E       	.byte 94
 18931 49ea D8       	.byte -40
 18932 49eb 5E       	.byte 94
 18933 49ec B7       	.byte -73
 18934 49ed 5A       	.byte 90
 18935 49ee B7       	.byte -73
 18936 49ef 5A       	.byte 90
 18937 49f0 D7       	.byte -41
 18938 49f1 5A       	.byte 90
 18939 49f2 B7       	.byte -73
 18940 49f3 5A       	.byte 90
 18941 49f4 95       	.byte -107
 18942 49f5 52       	.byte 82
 18943 49f6 96       	.byte -106
 18944 49f7 56       	.byte 86
 18945 49f8 B7       	.byte -73
 18946 49f9 5A       	.byte 90
 18947 49fa D7       	.byte -41
 18948 49fb 5E       	.byte 94
 18949 49fc D8       	.byte -40
 18950 49fd 5E       	.byte 94
 18951 49fe D7       	.byte -41
 18952 49ff 5E       	.byte 94
 18953 4a00 B7       	.byte -73
 18954 4a01 5A       	.byte 90
 18955 4a02 B7       	.byte -73
 18956 4a03 5A       	.byte 90
 18957 4a04 B7       	.byte -73
 18958 4a05 5E       	.byte 94
 18959 4a06 B7       	.byte -73
 18960 4a07 5A       	.byte 90
 18961 4a08 B7       	.byte -73
 18962 4a09 5A       	.byte 90
 18963 4a0a B7       	.byte -73
 18964 4a0b 5E       	.byte 94
 18965 4a0c D7       	.byte -41
 18966 4a0d 5E       	.byte 94
 18967 4a0e D7       	.byte -41
 18968 4a0f 5E       	.byte 94
 18969 4a10 B7       	.byte -73
 18970 4a11 5A       	.byte 90
 18971 4a12 B7       	.byte -73
 18972 4a13 5A       	.byte 90
 18973 4a14 B6       	.byte -74
 18974 4a15 5A       	.byte 90
 18975 4a16 96       	.byte -106
 18976 4a17 56       	.byte 86
 18977 4a18 B6       	.byte -74
 18978 4a19 56       	.byte 86
 18979 4a1a B6       	.byte -74
 18980 4a1b 5A       	.byte 90
 18981 4a1c B7       	.byte -73
GAS LISTING  			page 334


 18982 4a1d 5A       	.byte 90
 18983 4a1e B7       	.byte -73
 18984 4a1f 5A       	.byte 90
 18985 4a20 B7       	.byte -73
 18986 4a21 5A       	.byte 90
 18987 4a22 B7       	.byte -73
 18988 4a23 5A       	.byte 90
 18989 4a24 B7       	.byte -73
 18990 4a25 5A       	.byte 90
 18991 4a26 D8       	.byte -40
 18992 4a27 5E       	.byte 94
 18993 4a28 B6       	.byte -74
 18994 4a29 56       	.byte 86
 18995 4a2a 95       	.byte -107
 18996 4a2b 52       	.byte 82
 18997 4a2c 95       	.byte -107
 18998 4a2d 52       	.byte 82
 18999 4a2e 95       	.byte -107
 19000 4a2f 52       	.byte 82
 19001 4a30 96       	.byte -106
 19002 4a31 52       	.byte 82
 19003 4a32 95       	.byte -107
 19004 4a33 52       	.byte 82
 19005 4a34 95       	.byte -107
 19006 4a35 52       	.byte 82
 19007 4a36 96       	.byte -106
 19008 4a37 56       	.byte 86
 19009 4a38 96       	.byte -106
 19010 4a39 52       	.byte 82
 19011 4a3a 96       	.byte -106
 19012 4a3b 52       	.byte 82
 19013 4a3c 96       	.byte -106
 19014 4a3d 56       	.byte 86
 19015 4a3e B7       	.byte -73
 19016 4a3f 5A       	.byte 90
 19017 4a40 B7       	.byte -73
 19018 4a41 5A       	.byte 90
 19019 4a42 B7       	.byte -73
 19020 4a43 5A       	.byte 90
 19021 4a44 96       	.byte -106
 19022 4a45 5A       	.byte 90
 19023 4a46 54       	.byte 84
 19024 4a47 4E       	.byte 78
 19025 4a48 F1       	.byte -15
 19026 4a49 45       	.byte 69
 19027 4a4a 75       	.byte 117
 19028 4a4b 52       	.byte 82
 19029 4a4c D8       	.byte -40
 19030 4a4d 5E       	.byte 94
 19031 4a4e D7       	.byte -41
 19032 4a4f 5A       	.byte 90
 19033 4a50 B7       	.byte -73
 19034 4a51 56       	.byte 86
 19035 4a52 B7       	.byte -73
 19036 4a53 56       	.byte 86
 19037 4a54 D8       	.byte -40
 19038 4a55 5A       	.byte 90
GAS LISTING  			page 335


 19039 4a56 D8       	.byte -40
 19040 4a57 5A       	.byte 90
 19041 4a58 D8       	.byte -40
 19042 4a59 5A       	.byte 90
 19043 4a5a D8       	.byte -40
 19044 4a5b 5A       	.byte 90
 19045 4a5c D8       	.byte -40
 19046 4a5d 5A       	.byte 90
 19047 4a5e D8       	.byte -40
 19048 4a5f 5A       	.byte 90
 19049 4a60 D8       	.byte -40
 19050 4a61 5A       	.byte 90
 19051 4a62 B7       	.byte -73
 19052 4a63 5A       	.byte 90
 19053 4a64 B7       	.byte -73
 19054 4a65 5A       	.byte 90
 19055 4a66 D7       	.byte -41
 19056 4a67 5A       	.byte 90
 19057 4a68 D7       	.byte -41
 19058 4a69 5A       	.byte 90
 19059 4a6a D7       	.byte -41
 19060 4a6b 5A       	.byte 90
 19061 4a6c D7       	.byte -41
 19062 4a6d 5A       	.byte 90
 19063 4a6e B7       	.byte -73
 19064 4a6f 5A       	.byte 90
 19065 4a70 B7       	.byte -73
 19066 4a71 5A       	.byte 90
 19067 4a72 B7       	.byte -73
 19068 4a73 5A       	.byte 90
 19069 4a74 B7       	.byte -73
 19070 4a75 56       	.byte 86
 19071 4a76 D7       	.byte -41
 19072 4a77 5A       	.byte 90
 19073 4a78 B6       	.byte -74
 19074 4a79 56       	.byte 86
 19075 4a7a B6       	.byte -74
 19076 4a7b 56       	.byte 86
 19077 4a7c D7       	.byte -41
 19078 4a7d 5A       	.byte 90
 19079 4a7e B7       	.byte -73
 19080 4a7f 56       	.byte 86
 19081 4a80 B7       	.byte -73
 19082 4a81 5A       	.byte 90
 19083 4a82 D8       	.byte -40
 19084 4a83 5A       	.byte 90
 19085 4a84 B7       	.byte -73
 19086 4a85 5A       	.byte 90
 19087 4a86 D7       	.byte -41
 19088 4a87 5A       	.byte 90
 19089 4a88 B6       	.byte -74
 19090 4a89 56       	.byte 86
 19091 4a8a B7       	.byte -73
 19092 4a8b 5A       	.byte 90
 19093 4a8c B6       	.byte -74
 19094 4a8d 56       	.byte 86
 19095 4a8e D6       	.byte -42
GAS LISTING  			page 336


 19096 4a8f 5A       	.byte 90
 19097 4a90 DF       	.byte -33
 19098 4a91 7B       	.byte 123
